Date,Mean Area-Weighted Radiance
2013-02-15 00:00:00,20.14073993
2013-02-16 00:00:00,20.14073993
2013-02-17 00:00:00,16.43049569
2013-02-18 00:00:00,20.04807805
2013-02-19 00:00:00,17.93343417
2013-02-20 00:00:00,17.21792319
2013-02-21 00:00:00,18.45970411
2013-02-22 00:00:00,19.60361649
2013-02-23 00:00:00,17.40137296
2013-02-24 00:00:00,20.10960205
2013-02-25 00:00:00,17.80113361
2013-02-26 00:00:00,16.94760974
2013-02-27 00:00:00,17.12946876
2013-02-28 00:00:00,20.37462258
2013-03-01 00:00:00,23.31666326
2013-03-02 00:00:00,19.4531761
2013-03-03 00:00:00,17.27378282
2013-03-04 00:00:00,16.74194248
2013-03-05 00:00:00,17.97674402
2013-03-06 00:00:00,21.00997139
2013-03-07 00:00:00,19.07898024
2013-03-08 00:00:00,15.78464057
2013-03-09 00:00:00,14.23535843
2013-03-10 00:00:00,15.63914418
2013-03-11 00:00:00,15.59386732
2013-03-12 00:00:00,19.99233261
2013-03-13 00:00:00,17.29736557
2013-03-14 00:00:00,16.5442742
2013-03-15 00:00:00,16.79166769
2013-03-16 00:00:00,18.41116969
2013-03-17 00:00:00,22.12937306
2013-03-18 00:00:00,17.92638317
2013-03-19 00:00:00,16.75523612
2013-03-20 00:00:00,14.24881074
2013-03-21 00:00:00,17.03317595
2013-03-22 00:00:00,18.76125557
2013-03-23 00:00:00,18.76435696
2013-03-24 00:00:00,16.91232525
2013-03-25 00:00:00,16.68386204
2013-03-26 00:00:00,17.5050813
2013-03-27 00:00:00,18.11592884
2013-03-28 00:00:00,16.54037965
2013-03-29 00:00:00,16.43780473
2013-03-30 00:00:00,16.56250472
2013-03-31 00:00:00,17.08913224
2013-04-01 00:00:00,18.14891646
2013-04-02 00:00:00,18.45955969
2013-04-03 00:00:00,17.31661301
2013-04-04 00:00:00,15.70830169
2013-04-05 00:00:00,15.88798285
2013-04-06 00:00:00,18.64609371
2013-04-07 00:00:00,20.49040218
2013-04-08 00:00:00,19.19851901
2013-04-09 00:00:00,18.82869775
2013-04-10 00:00:00,15.54007521
2013-04-11 00:00:00,16.249327
2013-04-12 00:00:00,17.1058968
2013-04-13 00:00:00,18.29676228
2013-04-14 00:00:00,15.75812241
2013-04-15 00:00:00,14.74751173
2013-04-16 00:00:00,14.91796575
2013-04-17 00:00:00,17.80993904
2013-04-18 00:00:00,17.25827877
2013-04-19 00:00:00,16.12611531
2013-04-20 00:00:00,17.75934884
2013-04-21 00:00:00,15.7868348
2013-04-22 00:00:00,15.93892871
2013-04-23 00:00:00,15.99826926
2013-04-24 00:00:00,14.77961453
2013-04-25 00:00:00,14.55759518
2013-04-26 00:00:00,15.13677703
2013-04-27 00:00:00,15.96505923
2013-04-28 00:00:00,17.63803176
2013-04-29 00:00:00,18.42035562
2013-04-30 00:00:00,16.71962659
2013-05-01 00:00:00,16.25019545
2013-05-02 00:00:00,16.13891696
2013-05-03 00:00:00,16.91518209
2013-05-04 00:00:00,18.0730586
2013-05-05 00:00:00,15.15884298
2013-05-06 00:00:00,12.61849413
2013-05-07 00:00:00,12.86364295
2013-05-08 00:00:00,13.74045206
2013-05-09 00:00:00,13.83241706
2013-05-10 00:00:00,14.59148033
2013-05-11 00:00:00,17.09798138
2013-05-12 00:00:00,14.23880219
2013-05-13 00:00:00,14.60066511
2013-05-14 00:00:00,14.41374943
2013-05-15 00:00:00,14.69341518
2013-05-16 00:00:00,13.59477004
2013-05-17 00:00:00,13.22864633
2013-05-18 00:00:00,13.59500227
2013-05-19 00:00:00,14.07059632
2013-05-20 00:00:00,16.77545887
2013-05-21 00:00:00,14.17488581
2013-05-22 00:00:00,13.51347773
2013-05-23 00:00:00,13.11563268
2013-05-24 00:00:00,13.25808852
2013-05-25 00:00:00,15.44207804
2013-05-26 00:00:00,15.44055007
2013-05-27 00:00:00,12.84755929
2013-05-28 00:00:00,12.67289454
2013-05-29 00:00:00,16.20244899
2013-05-30 00:00:00,15.00812126
2013-05-31 00:00:00,15.12854871
2013-06-01 00:00:00,15.23970011
2013-06-02 00:00:00,14.8511259
2013-06-03 00:00:00,12.85076042
2013-06-04 00:00:00,13.20753568
2013-06-05 00:00:00,15.7587777
2013-06-06 00:00:00,15.85236003
2013-06-07 00:00:00,12.36121225
2013-06-08 00:00:00,14.63701658
2013-06-09 00:00:00,13.98832118
2013-06-10 00:00:00,15.61982993
2013-06-11 00:00:00,15.61982993
2013-06-12 00:00:00,11.57518293
2013-06-13 00:00:00,15.3282772
2013-06-14 00:00:00,15.3282772
2013-06-15 00:00:00,15.23842651
2013-06-16 00:00:00,2.487607353
2013-06-17 00:00:00,9.520215822
2013-06-18 00:00:00,12.42616268
2013-06-19 00:00:00,11.83177333
2013-06-20 00:00:00,12.85532778
2013-06-21 00:00:00,10.45073655
2013-06-22 00:00:00,10.45073655
2013-06-23 00:00:00,10.45073655
2013-06-24 00:00:00,10.45073655
2013-06-25 00:00:00,10.46614008
2013-06-26 00:00:00,10.74408703
2013-06-27 00:00:00,10.45073655
2013-06-28 00:00:00,10.45074271
2013-06-29 00:00:00,10.45073655
2013-06-30 00:00:00,10.45610996
2013-07-01 00:00:00,10.77119596
2013-07-02 00:00:00,10.45073655
2013-07-03 00:00:00,10.45413486
2013-07-04 00:00:00,11.03602084
2013-07-05 00:00:00,10.83353026
2013-07-06 00:00:00,10.83636687
2013-07-07 00:00:00,10.84130029
2013-07-08 00:00:00,10.868394
2013-07-09 00:00:00,10.83861079
2013-07-10 00:00:00,10.75847576
2013-07-11 00:00:00,10.84564408
2013-07-12 00:00:00,14.44318007
2013-07-13 00:00:00,13.13919271
2013-07-14 00:00:00,12.51091493
2013-07-15 00:00:00,12.87985369
2013-07-16 00:00:00,12.88378733
2013-07-17 00:00:00,11.20904998
2013-07-18 00:00:00,12.61271134
2013-07-19 00:00:00,12.86840305
2013-07-20 00:00:00,12.84991874
2013-07-21 00:00:00,12.52983578
2013-07-22 00:00:00,12.86817506
2013-07-23 00:00:00,12.21072449
2013-07-24 00:00:00,12.35927547
2013-07-25 00:00:00,12.70505838
2013-07-26 00:00:00,12.86840305
2013-07-27 00:00:00,12.29367091
2013-07-28 00:00:00,12.86782113
2013-07-29 00:00:00,12.23929303
2013-07-30 00:00:00,12.74345967
2013-07-31 00:00:00,12.46861603
2013-08-01 00:00:00,12.85625977
2013-08-02 00:00:00,14.77870333
2013-08-03 00:00:00,14.09206398
2013-08-04 00:00:00,13.00017947
2013-08-05 00:00:00,13.98425159
2013-08-06 00:00:00,13.98425159
2013-08-07 00:00:00,13.98425159
2013-08-08 00:00:00,13.98425159
2013-08-09 00:00:00,13.98425159
2013-08-10 00:00:00,13.98294372
2013-08-11 00:00:00,12.37524475
2013-08-12 00:00:00,13.31866397
2013-08-13 00:00:00,13.90600193
2013-08-14 00:00:00,13.89754311
2013-08-15 00:00:00,13.90646947
2013-08-16 00:00:00,13.90646947
2013-08-17 00:00:00,12.29704823
2013-08-18 00:00:00,13.90646947
2013-08-19 00:00:00,13.90646947
2013-08-20 00:00:00,13.90646947
2013-08-21 00:00:00,13.90646947
2013-08-22 00:00:00,11.93197533
2013-08-23 00:00:00,13.12874647
2013-08-24 00:00:00,12.09237227
2013-08-25 00:00:00,11.99305163
2013-08-26 00:00:00,13.90439058
2013-08-27 00:00:00,13.90646947
2013-08-28 00:00:00,14.09890298
2013-08-29 00:00:00,12.7055706
2013-08-30 00:00:00,13.90635779
2013-08-31 00:00:00,13.8770914
2013-09-01 00:00:00,12.21921874
2013-09-02 00:00:00,13.19287062
2013-09-03 00:00:00,15.88960652
2013-09-04 00:00:00,17.06571702
2013-09-05 00:00:00,14.1297759
2013-09-06 00:00:00,12.86654349
2013-09-07 00:00:00,13.85303977
2013-09-08 00:00:00,14.40746443
2013-09-09 00:00:00,16.83475071
2013-09-10 00:00:00,14.21801735
2013-09-11 00:00:00,12.97946106
2013-09-12 00:00:00,12.87790382
2013-09-13 00:00:00,13.58864776
2013-09-14 00:00:00,15.16799887
2013-09-15 00:00:00,14.85049777
2013-09-16 00:00:00,14.04108269
2013-09-17 00:00:00,13.21241152
2013-09-18 00:00:00,13.72700803
2013-09-19 00:00:00,14.84721403
2013-09-20 00:00:00,14.82439555
2013-09-21 00:00:00,14.45502796
2013-09-22 00:00:00,14.34495105
2013-09-23 00:00:00,14.58864275
2013-09-24 00:00:00,14.84727796
2013-09-25 00:00:00,14.99018132
2013-09-26 00:00:00,14.59949299
2013-09-27 00:00:00,13.47912215
2013-09-28 00:00:00,14.84710773
2013-09-29 00:00:00,14.84743124
2013-09-30 00:00:00,15.83061489
2013-10-01 00:00:00,16.31670582
2013-10-02 00:00:00,14.98256303
2013-10-03 00:00:00,15.32297137
2013-10-04 00:00:00,15.61783596
2013-10-05 00:00:00,14.85599827
2013-10-06 00:00:00,13.26778397
2013-10-07 00:00:00,14.44886543
2013-10-08 00:00:00,13.8937227
2013-10-09 00:00:00,15.37859685
2013-10-10 00:00:00,15.88738726
2013-10-11 00:00:00,16.00089849
2013-10-12 00:00:00,15.8834361
2013-10-13 00:00:00,14.33473011
2013-10-14 00:00:00,14.75876595
2013-10-15 00:00:00,16.09623524
2013-10-16 00:00:00,16.92160996
2013-10-17 00:00:00,15.78026134
2013-10-18 00:00:00,15.93741807
2013-10-19 00:00:00,16.19694425
2013-10-20 00:00:00,16.03401108
2013-10-21 00:00:00,17.34552758
2013-10-22 00:00:00,16.01460633
2013-10-23 00:00:00,15.94536275
2013-10-24 00:00:00,15.84291106
2013-10-25 00:00:00,14.32408418
2013-10-26 00:00:00,14.44515285
2013-10-27 00:00:00,13.63015389
2013-10-28 00:00:00,17.66414303
2013-10-29 00:00:00,18.6573023
2013-10-30 00:00:00,20.42815222
2013-10-31 00:00:00,24.03847099
2013-11-01 00:00:00,32.31389077
2013-11-02 00:00:00,36.85596631
2013-11-03 00:00:00,42.03884475
2013-11-04 00:00:00,35.20593088
2013-11-05 00:00:00,29.86685871
2013-11-06 00:00:00,27.02139006
2013-11-07 00:00:00,18.1438989
2013-11-08 00:00:00,20.86484376
2013-11-09 00:00:00,19.94591405
2013-11-10 00:00:00,16.61505211
2013-11-11 00:00:00,17.30510306
2013-11-12 00:00:00,22.16941843
2013-11-13 00:00:00,22.31151572
2013-11-14 00:00:00,20.97027648
2013-11-15 00:00:00,20.08743617
2013-11-16 00:00:00,21.94082447
2013-11-17 00:00:00,25.22975549
2013-11-18 00:00:00,24.59504483
2013-11-19 00:00:00,20.97702228
2013-11-20 00:00:00,21.26512355
2013-11-21 00:00:00,19.60645041
2013-11-22 00:00:00,19.85465767
2013-11-23 00:00:00,22.25847596
2013-11-24 00:00:00,20.6070329
2013-11-25 00:00:00,22.02994805
2013-11-26 00:00:00,20.37168968
2013-11-27 00:00:00,21.52053104
2013-11-28 00:00:00,23.85794218
2013-11-29 00:00:00,21.23986301
2013-11-30 00:00:00,19.05050817
2013-12-01 00:00:00,18.02483363
2013-12-02 00:00:00,18.8179902
2013-12-03 00:00:00,19.04767425
2013-12-04 00:00:00,21.69466548
2013-12-05 00:00:00,18.62138679
2013-12-06 00:00:00,18.57466263
2013-12-07 00:00:00,19.19593889
2013-12-08 00:00:00,19.69156198
2013-12-09 00:00:00,21.16335699
2013-12-10 00:00:00,20.49951147
2013-12-11 00:00:00,18.7572195
2013-12-12 00:00:00,20.13257439
2013-12-13 00:00:00,21.40783897
2013-12-14 00:00:00,20.04034422
2013-12-15 00:00:00,19.99004479
2013-12-16 00:00:00,19.11295493
2013-12-17 00:00:00,19.15986952
2013-12-18 00:00:00,17.38751685
2013-12-19 00:00:00,19.37151445
2013-12-20 00:00:00,23.0076568
2013-12-21 00:00:00,23.24677749
2013-12-22 00:00:00,21.67429792
2013-12-23 00:00:00,18.20423884
2013-12-24 00:00:00,22.10757092
2013-12-25 00:00:00,23.16790394
2013-12-26 00:00:00,21.84978298
2013-12-27 00:00:00,16.50938157
2013-12-28 00:00:00,17.9317924
2013-12-29 00:00:00,20.56199231
2013-12-30 00:00:00,20.7570433
2013-12-31 00:00:00,20.15085593
2014-01-01 00:00:00,17.13751954
2014-01-02 00:00:00,17.31733472
2014-01-03 00:00:00,20.08449345
2014-01-04 00:00:00,17.82675096
2014-01-05 00:00:00,19.56183557
2014-01-06 00:00:00,19.25151815
2014-01-07 00:00:00,16.68740459
2014-01-08 00:00:00,17.10405476
2014-01-09 00:00:00,16.60899972
2014-01-10 00:00:00,17.96154326
2014-01-11 00:00:00,18.26237917
2014-01-12 00:00:00,19.6950404
2014-01-13 00:00:00,19.75863829
2014-01-14 00:00:00,18.64502962
2014-01-15 00:00:00,18.6462181
2014-01-16 00:00:00,17.49036829
2014-01-17 00:00:00,19.57314583
2014-01-18 00:00:00,17.6684639
2014-01-19 00:00:00,18.6755436
2014-01-20 00:00:00,19.4105768
2014-01-21 00:00:00,19.78749933
2014-01-22 00:00:00,18.49116665
2014-01-23 00:00:00,18.18436232
2014-01-24 00:00:00,18.91746778
2014-01-25 00:00:00,18.78982334
2014-01-26 00:00:00,18.80996638
2014-01-27 00:00:00,19.23719701
2014-01-28 00:00:00,19.57418893
2014-01-29 00:00:00,18.60623166
2014-01-30 00:00:00,18.43337428
2014-01-31 00:00:00,19.44615879
2014-02-01 00:00:00,19.00796933
2014-02-02 00:00:00,18.26141983
2014-02-03 00:00:00,17.63992059
2014-02-04 00:00:00,0
2014-02-05 00:00:00,22.23908795
2014-02-06 00:00:00,17.63017123
2014-02-07 00:00:00,19.34196193
2014-02-08 00:00:00,19.43809203
2014-02-09 00:00:00,20.02026608
2014-02-10 00:00:00,21.77452437
2014-02-11 00:00:00,22.47335322
2014-02-12 00:00:00,20.09290432
2014-02-13 00:00:00,20.15593357
2014-02-14 00:00:00,19.10120697
2014-02-15 00:00:00,19.11851724
2014-02-16 00:00:00,21.01434079
2014-02-17 00:00:00,20.93714771
2014-02-18 00:00:00,18.4202189
2014-02-19 00:00:00,17.64423318
2014-02-20 00:00:00,18.40472525
2014-02-21 00:00:00,19.21841403
2014-02-22 00:00:00,18.62668125
2014-02-23 00:00:00,18.742131
2014-02-24 00:00:00,20.17761979
2014-02-25 00:00:00,17.7938392
2014-02-26 00:00:00,18.86823437
2014-02-27 00:00:00,17.37098934
2014-02-28 00:00:00,20.05701692
2014-03-01 00:00:00,17.00324485
2014-03-02 00:00:00,18.69559709
2014-03-03 00:00:00,20.02628727
2014-03-04 00:00:00,19.98765068
2014-03-05 00:00:00,17.9979733
2014-03-06 00:00:00,17.64674996
2014-03-07 00:00:00,19.38626116
2014-03-08 00:00:00,20.09605366
2014-03-09 00:00:00,20.00372894
2014-03-10 00:00:00,17.53744522
2014-03-11 00:00:00,14.21242211
2014-03-12 00:00:00,17.94343348
2014-03-13 00:00:00,19.15945975
2014-03-14 00:00:00,22.12994805
2014-03-15 00:00:00,20.74439821
2014-03-16 00:00:00,19.39212098
2014-03-17 00:00:00,18.48880219
2014-03-18 00:00:00,17.54971925
2014-03-19 00:00:00,20.41971439
2014-03-20 00:00:00,20.23107607
2014-03-21 00:00:00,18.25111705
2014-03-22 00:00:00,16.44551834
2014-03-23 00:00:00,19.76125018
2014-03-24 00:00:00,16.93695207
2014-03-25 00:00:00,18.67526227
2014-03-26 00:00:00,18.30616734
2014-03-27 00:00:00,19.73955703
2014-03-28 00:00:00,13.81548595
2014-03-29 00:00:00,18.8084696
2014-03-30 00:00:00,23.22147671
2014-03-31 00:00:00,22.8553091
2014-04-01 00:00:00,18.52112798
2014-04-02 00:00:00,16.46295184
2014-04-03 00:00:00,18.03598002
2014-04-04 00:00:00,21.06754789
2014-04-05 00:00:00,21.71216311
2014-04-06 00:00:00,19.54269058
2014-04-07 00:00:00,17.46528973
2014-04-08 00:00:00,17.8109883
2014-04-09 00:00:00,19.59309861
2014-04-10 00:00:00,22.4454779
2014-04-11 00:00:00,18.65448494
2014-04-12 00:00:00,20.11556336
2014-04-13 00:00:00,18.50985835
2014-04-14 00:00:00,16.05308579
2014-04-15 00:00:00,16.05170397
2014-04-16 00:00:00,19.14352148
2014-04-17 00:00:00,20.11631665
2014-04-18 00:00:00,19.7482061
2014-04-19 00:00:00,18.39534599
2014-04-20 00:00:00,20.09023023
2014-04-21 00:00:00,20.14954536
2014-04-22 00:00:00,17.90817498
2014-04-23 00:00:00,16.00531488
2014-04-24 00:00:00,15.9089202
2014-04-25 00:00:00,16.60654245
2014-04-26 00:00:00,17.43613831
2014-04-27 00:00:00,17.47433701
2014-04-28 00:00:00,15.18692723
2014-04-29 00:00:00,13.90686538
2014-04-30 00:00:00,14.60364037
2014-05-01 00:00:00,14.95106852
2014-05-02 00:00:00,18.53832676
2014-05-03 00:00:00,15.67087014
2014-05-04 00:00:00,15.76689106
2014-05-05 00:00:00,18.2580608
2014-05-06 00:00:00,14.55933439
2014-05-07 00:00:00,13.11137053
2014-05-08 00:00:00,15.64133322
2014-05-09 00:00:00,13.81715834
2014-05-10 00:00:00,17.28883069
2014-05-11 00:00:00,17.20834347
2014-05-12 00:00:00,18.81583602
2014-05-13 00:00:00,17.44324573
2014-05-14 00:00:00,15.95409288
2014-05-15 00:00:00,14.85627171
2014-05-16 00:00:00,14.5435987
2014-05-17 00:00:00,15.88004144
2014-05-18 00:00:00,17.4068442
2014-05-19 00:00:00,15.60776406
2014-05-20 00:00:00,14.2849529
2014-05-21 00:00:00,14.48781493
2014-05-22 00:00:00,14.57916991
2014-05-23 00:00:00,17.27570188
2014-05-24 00:00:00,17.27524359
2014-05-25 00:00:00,17.08139225
2014-05-26 00:00:00,13.78170478
2014-05-27 00:00:00,13.42970292
2014-05-28 00:00:00,15.03764259
2014-05-29 00:00:00,13.28423638
2014-05-30 00:00:00,13.12401505
2014-05-31 00:00:00,16.39284636
2014-06-01 00:00:00,15.5717748
2014-06-02 00:00:00,15.98037669
2014-06-03 00:00:00,15.61448656
2014-06-04 00:00:00,14.01435677
2014-06-05 00:00:00,12.89684084
2014-06-06 00:00:00,13.10949942
2014-06-07 00:00:00,14.86359789
2014-06-08 00:00:00,16.09093134
2014-06-09 00:00:00,13.87515713
2014-06-10 00:00:00,13.72373719
2014-06-11 00:00:00,13.23519841
2014-06-12 00:00:00,0
2014-06-13 00:00:00,16.14519117
2014-06-14 00:00:00,16.14519117
2014-06-15 00:00:00,16.14519117
2014-06-16 00:00:00,13.24861664
2014-06-17 00:00:00,15.46657892
2014-06-18 00:00:00,16.14519117
2014-06-19 00:00:00,15.6793151
2014-06-20 00:00:00,14.99347911
2014-06-21 00:00:00,14.42252501
2014-06-22 00:00:00,13.17285506
2014-06-23 00:00:00,15.41697059
2014-06-24 00:00:00,15.64086953
2014-06-25 00:00:00,14.76645145
2014-06-26 00:00:00,14.64401309
2014-06-27 00:00:00,13.21176875
2014-06-28 00:00:00,14.22659883
2014-06-29 00:00:00,15.43661162
2014-06-30 00:00:00,14.65240374
2014-07-01 00:00:00,15.32231551
2014-07-02 00:00:00,12.92954213
2014-07-03 00:00:00,13.53652997
2014-07-04 00:00:00,14.92757069
2014-07-05 00:00:00,15.19282903
2014-07-06 00:00:00,15.04159279
2014-07-07 00:00:00,13.26748203
2014-07-08 00:00:00,12.75466672
2014-07-09 00:00:00,14.67867156
2014-07-10 00:00:00,14.73841226
2014-07-11 00:00:00,14.92968347
2014-07-12 00:00:00,15.08335002
2014-07-13 00:00:00,15.08335002
2014-07-14 00:00:00,14.58947346
2014-07-15 00:00:00,13.93705778
2014-07-16 00:00:00,15.08404748
2014-07-17 00:00:00,15.08335002
2014-07-18 00:00:00,13.11687181
2014-07-19 00:00:00,13.28774446
2014-07-20 00:00:00,14.8906165
2014-07-21 00:00:00,15.08335002
2014-07-22 00:00:00,14.95590199
2014-07-23 00:00:00,15.06529897
2014-07-24 00:00:00,15.08252105
2014-07-25 00:00:00,15.05319902
2014-07-26 00:00:00,15.06615721
2014-07-27 00:00:00,14.92092984
2014-07-28 00:00:00,14.88764625
2014-07-29 00:00:00,15.02705212
2014-07-30 00:00:00,14.81340764
2014-07-31 00:00:00,15.0891076
2014-08-01 00:00:00,14.34781251
2014-08-02 00:00:00,15.03029697
2014-08-03 00:00:00,15.0306353
2014-08-04 00:00:00,15.0306353
2014-08-05 00:00:00,15.03115232
2014-08-06 00:00:00,15.04963876
2014-08-07 00:00:00,14.79906935
2014-08-08 00:00:00,14.72594297
2014-08-09 00:00:00,14.34426823
2014-08-10 00:00:00,15.03266489
2014-08-11 00:00:00,13.94027952
2014-08-12 00:00:00,15.03266489
2014-08-13 00:00:00,15.03266489
2014-08-14 00:00:00,13.69773491
2014-08-15 00:00:00,14.45674175
2014-08-16 00:00:00,16.01036228
2014-08-17 00:00:00,15.93247772
2014-08-18 00:00:00,14.38886998
2014-08-19 00:00:00,13.33668922
2014-08-20 00:00:00,13.85595456
2014-08-21 00:00:00,16.12376337
2014-08-22 00:00:00,15.98915073
2014-08-23 00:00:00,14.50024571
2014-08-24 00:00:00,13.21148203
2014-08-25 00:00:00,13.25807312
2014-08-26 00:00:00,14.71594482
2014-08-27 00:00:00,14.86646185
2014-08-28 00:00:00,14.2837777
2014-08-29 00:00:00,14.61785233
2014-08-30 00:00:00,14.8512503
2014-08-31 00:00:00,14.42435473
2014-09-01 00:00:00,14.85318014
2014-09-02 00:00:00,15.53347384
2014-09-03 00:00:00,14.82683395
2014-09-04 00:00:00,14.91587511
2014-09-05 00:00:00,14.76886077
2014-09-06 00:00:00,14.94720806
2014-09-07 00:00:00,15.61988288
2014-09-08 00:00:00,13.96959096
2014-09-09 00:00:00,14.7746428
2014-09-10 00:00:00,14.92690712
2014-09-11 00:00:00,15.45287628
2014-09-12 00:00:00,14.93043195
2014-09-13 00:00:00,14.35249251
2014-09-14 00:00:00,15.0825636
2014-09-15 00:00:00,14.10851524
2014-09-16 00:00:00,15.30658905
2014-09-17 00:00:00,16.86336662
2014-09-18 00:00:00,15.71048783
2014-09-19 00:00:00,14.53382796
2014-09-20 00:00:00,13.45766913
2014-09-21 00:00:00,14.80026516
2014-09-22 00:00:00,18.49215949
2014-09-23 00:00:00,18.29794037
2014-09-24 00:00:00,16.50009686
2014-09-25 00:00:00,15.2429929
2014-09-26 00:00:00,15.69839693
2014-09-27 00:00:00,18.0195149
2014-09-28 00:00:00,19.35167547
2014-09-29 00:00:00,17.48699886
2014-09-30 00:00:00,15.87545425
2014-10-01 00:00:00,15.76102469
2014-10-02 00:00:00,16.54371288
2014-10-03 00:00:00,17.09207535
2014-10-04 00:00:00,18.27742819
2014-10-05 00:00:00,16.04306357
2014-10-06 00:00:00,15.02725239
2014-10-07 00:00:00,15.54132744
2014-10-08 00:00:00,17.76732972
2014-10-09 00:00:00,20.99894669
2014-10-10 00:00:00,18.45718387
2014-10-11 00:00:00,18.01204873
2014-10-12 00:00:00,18.44364318
2014-10-13 00:00:00,18.21348755
2014-10-14 00:00:00,19.2161809
2014-10-15 00:00:00,21.16652924
