Date,Mean Area-Weighted Radiance
2014-10-16 00:00:00,19.86327284
2014-10-17 00:00:00,20.04995552
2014-10-18 00:00:00,22.30363305
2014-10-19 00:00:00,26.80341103
2014-10-20 00:00:00,27.41389886
2014-10-21 00:00:00,30.85280523
2014-10-22 00:00:00,36.47211043
2014-10-23 00:00:00,43.30399872
2014-10-24 00:00:00,33.51363428
2014-10-25 00:00:00,26.74354189
2014-10-26 00:00:00,25.82410421
2014-10-27 00:00:00,21.69688475
2014-10-28 00:00:00,19.12905283
2014-10-29 00:00:00,21.59961873
2014-10-30 00:00:00,22.37032058
2014-10-31 00:00:00,25.84751327
2014-11-01 00:00:00,19.609619
2014-11-02 00:00:00,19.27849575
2014-11-03 00:00:00,24.71536848
2014-11-04 00:00:00,17.96303176
2014-11-05 00:00:00,22.19154157
2014-11-06 00:00:00,21.31189488
2014-11-07 00:00:00,20.20246517
2014-11-08 00:00:00,21.90503123
2014-11-09 00:00:00,19.55556405
2014-11-10 00:00:00,23.45678181
2014-11-11 00:00:00,20.60680588
2014-11-12 00:00:00,21.00480343
2014-11-13 00:00:00,21.175523
2014-11-14 00:00:00,22.06247295
2014-11-15 00:00:00,25.26638213
2014-11-16 00:00:00,22.51233469
2014-11-17 00:00:00,20.13371396
2014-11-18 00:00:00,19.90272416
2014-11-19 00:00:00,21.0947142
2014-11-20 00:00:00,29.58378771
2014-11-21 00:00:00,22.00245881
2014-11-22 00:00:00,19.78815962
2014-11-23 00:00:00,19.75448494
2014-11-24 00:00:00,20.99916775
2014-11-25 00:00:00,24.45993981
2014-11-26 00:00:00,23.30091967
2014-11-27 00:00:00,22.46726271
2014-11-28 00:00:00,21.69901986
2014-11-29 00:00:00,20.92956928
2014-11-30 00:00:00,25.10982735
2014-12-01 00:00:00,27.83182552
2014-12-02 00:00:00,24.22357081
2014-12-03 00:00:00,23.36699524
2014-12-04 00:00:00,20.59263339
2014-12-05 00:00:00,24.41520153
2014-12-06 00:00:00,30.94093924
2014-12-07 00:00:00,27.028593
2014-12-08 00:00:00,20.82487021
2014-12-09 00:00:00,19.92128377
2014-12-10 00:00:00,22.02906188
2014-12-11 00:00:00,24.24810693
2014-12-12 00:00:00,24.10032793
2014-12-13 00:00:00,25.83427951
2014-12-14 00:00:00,23.44766501
2014-12-15 00:00:00,19.58714617
2014-12-16 00:00:00,19.27884814
2014-12-17 00:00:00,25.0188367
2014-12-18 00:00:00,26.54466317
2014-12-19 00:00:00,26.27726952
2014-12-20 00:00:00,25.52032289
2014-12-21 00:00:00,19.86124826
2014-12-22 00:00:00,25.90960783
2014-12-23 00:00:00,17.91467199
2014-12-24 00:00:00,25.35285529
2014-12-25 00:00:00,25.36529223
2014-12-26 00:00:00,19.0439507
2014-12-27 00:00:00,24.31588647
2014-12-28 00:00:00,23.91502784
2014-12-29 00:00:00,20.08092241
2014-12-30 00:00:00,23.55870048
2014-12-31 00:00:00,20.82208405
2015-01-01 00:00:00,24.14346255
2015-01-02 00:00:00,23.95031734
2015-01-03 00:00:00,21.85351193
2015-01-04 00:00:00,21.43000293
2015-01-05 00:00:00,18.53077125
2015-01-06 00:00:00,18.88805602
2015-01-07 00:00:00,23.34778844
2015-01-08 00:00:00,23.29576789
2015-01-09 00:00:00,23.5537973
2015-01-10 00:00:00,19.59467107
2015-01-11 00:00:00,18.96879453
2015-01-12 00:00:00,20.7333298
2015-01-13 00:00:00,23.68792046
2015-01-14 00:00:00,18.14612798
2015-01-15 00:00:00,17.87275782
2015-01-16 00:00:00,17.81650459
2015-01-17 00:00:00,20.78215903
2015-01-18 00:00:00,21.69955769
2015-01-19 00:00:00,19.42093985
2015-01-20 00:00:00,22.62846668
2015-01-21 00:00:00,22.637663
2015-01-22 00:00:00,22.31969783
2015-01-23 00:00:00,21.53934175
2015-01-24 00:00:00,21.4754997
2015-01-25 00:00:00,22.2117106
2015-01-26 00:00:00,19.81273887
2015-01-27 00:00:00,19.36527047
2015-01-28 00:00:00,21.91311225
2015-01-29 00:00:00,23.99662614
2015-01-30 00:00:00,21.31869344
2015-01-31 00:00:00,18.11831428
2015-02-01 00:00:00,20.8247462
2015-02-02 00:00:00,19.08314417
2015-02-03 00:00:00,20.6734366
2015-02-04 00:00:00,21.07317337
2015-02-05 00:00:00,19.98244845
2015-02-06 00:00:00,18.57491373
2015-02-07 00:00:00,19.56409104
2015-02-08 00:00:00,27.03215922
2015-02-09 00:00:00,22.15104522
2015-02-10 00:00:00,20.02408033
2015-02-11 00:00:00,19.01236376
2015-02-12 00:00:00,19.84333238
2015-02-13 00:00:00,21.88368854
2015-02-14 00:00:00,21.31586568
2015-02-15 00:00:00,19.71351181
2015-02-16 00:00:00,17.68836046
2015-02-17 00:00:00,17.03933193
2015-02-18 00:00:00,16.7995417
2015-02-19 00:00:00,17.83571082
2015-02-20 00:00:00,20.80367195
2015-02-21 00:00:00,20.3033573
2015-02-22 00:00:00,21.29303738
2015-02-23 00:00:00,21.17002018
2015-02-24 00:00:00,21.34038639
2015-02-25 00:00:00,19.27159456
2015-02-26 00:00:00,19.33915824
2015-02-27 00:00:00,20.68151395
2015-02-28 00:00:00,20.97328467
2015-03-01 00:00:00,20.97328467
2015-03-02 00:00:00,18.49257677
2015-03-03 00:00:00,18.32169816
2015-03-04 00:00:00,18.39040295
2015-03-05 00:00:00,18.74886582
2015-03-06 00:00:00,20.92815068
2015-03-07 00:00:00,19.03852433
2015-03-08 00:00:00,19.26765881
2015-03-09 00:00:00,20.48679398
2015-03-10 00:00:00,20.08552789
2015-03-11 00:00:00,21.06147856
2015-03-12 00:00:00,21.16794976
2015-03-13 00:00:00,20.99965493
2015-03-14 00:00:00,20.97328467
2015-03-15 00:00:00,18.49488481
2015-03-16 00:00:00,18.75187208
2015-03-17 00:00:00,23.43999049
2015-03-18 00:00:00,24.39990449
2015-03-19 00:00:00,21.15989802
2015-03-20 00:00:00,18.09352494
2015-03-21 00:00:00,18.76702451
2015-03-22 00:00:00,21.08105758
2015-03-23 00:00:00,21.38057349
2015-03-24 00:00:00,21.09023215
2015-03-25 00:00:00,17.69010988
2015-03-26 00:00:00,20.84845008
2015-03-27 00:00:00,20.88942744
2015-03-28 00:00:00,21.73947288
2015-03-29 00:00:00,20.90465574
2015-03-30 00:00:00,18.47818823
2015-03-31 00:00:00,19.03518378
2015-04-01 00:00:00,18.19803934
2015-04-02 00:00:00,20.90465574
2015-04-03 00:00:00,20.90465574
2015-04-04 00:00:00,17.87262303
2015-04-05 00:00:00,17.02665545
2015-04-06 00:00:00,17.61736419
2015-04-07 00:00:00,19.37172627
2015-04-08 00:00:00,23.85395462
2015-04-09 00:00:00,20.60404628
2015-04-10 00:00:00,19.25704311
2015-04-11 00:00:00,20.90465574
2015-04-12 00:00:00,20.03713693
2015-04-13 00:00:00,20.46004764
2015-04-14 00:00:00,19.66998436
2015-04-15 00:00:00,17.68212553
2015-04-16 00:00:00,17.70594628
2015-04-17 00:00:00,17.93825282
2015-04-18 00:00:00,19.91849394
2015-04-19 00:00:00,18.10989359
2015-04-20 00:00:00,16.21261313
2015-04-21 00:00:00,18.81672508
2015-04-22 00:00:00,18.42530502
2015-04-23 00:00:00,16.58297029
2015-04-24 00:00:00,18.0408341
2015-04-25 00:00:00,16.01962639
2015-04-26 00:00:00,15.16498548
2015-04-27 00:00:00,17.73294699
2015-04-28 00:00:00,19.53273922
2015-04-29 00:00:00,19.01770964
2015-04-30 00:00:00,16.13899745
2015-05-01 00:00:00,13.25256164
2015-05-02 00:00:00,16.47312696
2015-05-03 00:00:00,14.91082905
2015-05-04 00:00:00,15.44084064
2015-05-05 00:00:00,12.48837837
2015-05-06 00:00:00,14.88108473
2015-05-07 00:00:00,16.44878533
2015-05-08 00:00:00,16.52939713
2015-05-09 00:00:00,19.4806274
2015-05-10 00:00:00,19.56276622
2015-05-11 00:00:00,19.56276622
2015-05-12 00:00:00,17.78011577
2015-05-13 00:00:00,16.47622064
2015-05-14 00:00:00,15.28759156
2015-05-15 00:00:00,18.03173501
2015-05-16 00:00:00,17.13222893
2015-05-17 00:00:00,14.0511467
2015-05-18 00:00:00,13.02629979
2015-05-19 00:00:00,18.74779922
2015-05-20 00:00:00,16.59377027
2015-05-21 00:00:00,17.21818315
2015-05-22 00:00:00,18.04307628
2015-05-23 00:00:00,15.14623967
2015-05-24 00:00:00,13.82347896
2015-05-25 00:00:00,14.68370472
2015-05-26 00:00:00,19.55712379
2015-05-27 00:00:00,18.55441022
2015-05-28 00:00:00,15.01140192
2015-05-29 00:00:00,14.89308244
2015-05-30 00:00:00,17.202599
2015-05-31 00:00:00,18.50585135
2015-06-01 00:00:00,18.50691429
2015-06-02 00:00:00,18.50619411
2015-06-03 00:00:00,18.49006347
2015-06-04 00:00:00,14.15640958
2015-06-05 00:00:00,16.67113934
2015-06-06 00:00:00,17.41885134
2015-06-07 00:00:00,15.83670944
2015-06-08 00:00:00,17.64197579
2015-06-09 00:00:00,18.13128326
2015-06-10 00:00:00,15.79375563
2015-06-11 00:00:00,18.50697976
2015-06-12 00:00:00,18.47563025
2015-06-13 00:00:00,18.50691429
2015-06-14 00:00:00,18.48450905
2015-06-15 00:00:00,14.61276795
2015-06-16 00:00:00,15.89895228
2015-06-17 00:00:00,15.84362565
2015-06-18 00:00:00,13.84062151
2015-06-19 00:00:00,13.26243578
2015-06-20 00:00:00,17.6653188
2015-06-21 00:00:00,16.30947227
2015-06-22 00:00:00,15.67344411
2015-06-23 00:00:00,17.58580036
2015-06-24 00:00:00,17.58580036
2015-06-25 00:00:00,13.66493946
2015-06-26 00:00:00,16.47048984
2015-06-27 00:00:00,17.22597051
2015-06-28 00:00:00,16.71638944
2015-06-29 00:00:00,16.21754885
2015-06-30 00:00:00,14.99891319
2015-07-01 00:00:00,16.89743682
2015-07-02 00:00:00,15.49960987
2015-07-03 00:00:00,17.10158266
2015-07-04 00:00:00,16.31028102
2015-07-05 00:00:00,17.23647009
2015-07-06 00:00:00,17.21707669
2015-07-07 00:00:00,17.23495925
2015-07-08 00:00:00,16.1904586
2015-07-09 00:00:00,12.81802043
2015-07-10 00:00:00,16.61009289
2015-07-11 00:00:00,17.23647009
2015-07-12 00:00:00,13.75785302
2015-07-13 00:00:00,16.11067115
2015-07-14 00:00:00,14.5550605
2015-07-15 00:00:00,16.39094694
2015-07-16 00:00:00,16.9074523
2015-07-17 00:00:00,15.50878887
2015-07-18 00:00:00,16.83426257
2015-07-19 00:00:00,14.70371296
2015-07-20 00:00:00,15.421723
2015-07-21 00:00:00,16.58712788
2015-07-22 00:00:00,14.07097297
2015-07-23 00:00:00,16.28069422
2015-07-24 00:00:00,16.15226124
2015-07-25 00:00:00,16.58340028
2015-07-26 00:00:00,15.66239265
2015-07-27 00:00:00,14.23211898
2015-07-28 00:00:00,16.01684254
2015-07-29 00:00:00,16.62587269
2015-07-30 00:00:00,16.15392709
2015-07-31 00:00:00,16.58240108
2015-08-01 00:00:00,14.02910367
2015-08-02 00:00:00,13.1032849
2015-08-03 00:00:00,15.77973488
2015-08-04 00:00:00,16.58240108
2015-08-05 00:00:00,16.52442116
2015-08-06 00:00:00,13.24041123
2015-08-07 00:00:00,16.58240108
2015-08-08 00:00:00,16.58240108
2015-08-09 00:00:00,16.58240108
2015-08-10 00:00:00,16.58240108
2015-08-11 00:00:00,16.0724607
2015-08-12 00:00:00,12.45216939
2015-08-13 00:00:00,14.1520785
2015-08-14 00:00:00,16.10626825
2015-08-15 00:00:00,16.10626825
2015-08-16 00:00:00,16.10587272
2015-08-17 00:00:00,14.92795947
2015-08-18 00:00:00,15.86546669
2015-08-19 00:00:00,14.86499723
2015-08-20 00:00:00,15.58115444
2015-08-21 00:00:00,13.55870279
2015-08-22 00:00:00,15.35142457
2015-08-23 00:00:00,13.74649462
2015-08-24 00:00:00,15.90572253
2015-08-25 00:00:00,15.13518205
2015-08-26 00:00:00,13.46157773
2015-08-27 00:00:00,14.0751889
2015-08-28 00:00:00,15.76244002
2015-08-29 00:00:00,14.76922779
2015-08-30 00:00:00,15.65919575
2015-08-31 00:00:00,14.68598714
2015-09-01 00:00:00,13.7471992
2015-09-02 00:00:00,13.88113365
2015-09-03 00:00:00,14.75814899
2015-09-04 00:00:00,17.1767575
2015-09-05 00:00:00,17.65310158
2015-09-06 00:00:00,14.3401998
2015-09-07 00:00:00,13.90536148
2015-09-08 00:00:00,14.52190362
2015-09-09 00:00:00,17.43088255
2015-09-10 00:00:00,17.75123239
2015-09-11 00:00:00,15.50808332
2015-09-12 00:00:00,13.96243828
2015-09-13 00:00:00,15.42496438
2015-09-14 00:00:00,14.77865866
2015-09-15 00:00:00,13.79142988
2015-09-16 00:00:00,14.5464122
2015-09-17 00:00:00,15.55574159
2015-09-18 00:00:00,15.5847303
2015-09-19 00:00:00,14.23559644
2015-09-20 00:00:00,15.67220787
2015-09-21 00:00:00,16.78222547
2015-09-22 00:00:00,15.59214987
2015-09-23 00:00:00,15.36602281
2015-09-24 00:00:00,16.79149189
2015-09-25 00:00:00,18.53949676
2015-09-26 00:00:00,18.15691814
2015-09-27 00:00:00,16.06627911
2015-09-28 00:00:00,16.00674811
2015-09-29 00:00:00,16.08921967
2015-09-30 00:00:00,17.95740975
2015-10-01 00:00:00,19.98235121
2015-10-02 00:00:00,17.42448086
2015-10-03 00:00:00,15.8231389
2015-10-04 00:00:00,15.49458441
2015-10-05 00:00:00,16.02009124
2015-10-06 00:00:00,17.76029912
2015-10-07 00:00:00,16.55310177
2015-10-08 00:00:00,15.91612429
2015-10-09 00:00:00,16.031166
2015-10-10 00:00:00,16.95080163
2015-10-11 00:00:00,18.39345639
2015-10-12 00:00:00,16.64913251
2015-10-13 00:00:00,15.53436039
2015-10-14 00:00:00,15.48830327
2015-10-15 00:00:00,16.59918065
2015-10-16 00:00:00,16.576874
2015-10-17 00:00:00,16.43883243
2015-10-18 00:00:00,16.28664378
2015-10-19 00:00:00,15.90831209
2015-10-20 00:00:00,17.47578026
2015-10-21 00:00:00,21.15413428
2015-10-22 00:00:00,22.66406716
2015-10-23 00:00:00,18.85051529
2015-10-24 00:00:00,18.21652289
2015-10-25 00:00:00,17.85141956
2015-10-26 00:00:00,17.79873584
2015-10-27 00:00:00,18.28784363
2015-10-28 00:00:00,17.76978641
2015-10-29 00:00:00,19.14771411
2015-10-30 00:00:00,17.302687
2015-10-31 00:00:00,18.94538855
2015-11-01 00:00:00,18.11067943
2015-11-02 00:00:00,17.10444354
2015-11-03 00:00:00,16.02106136
2015-11-04 00:00:00,18.17909519
2015-11-05 00:00:00,17.82577544
2015-11-06 00:00:00,17.38293467
2015-11-07 00:00:00,16.97349995
2015-11-08 00:00:00,21.54641721
2015-11-09 00:00:00,29.196521
2015-11-10 00:00:00,38.14029473
2015-11-11 00:00:00,50.96488727
2015-11-12 00:00:00,42.58117736
2015-11-13 00:00:00,29.11822243
2015-11-14 00:00:00,27.94455688
2015-11-15 00:00:00,21.69952514
2015-11-16 00:00:00,22.74636387
2015-11-17 00:00:00,26.88538058
2015-11-18 00:00:00,23.08436
2015-11-19 00:00:00,21.21755001
2015-11-20 00:00:00,19.14633518
2015-11-21 00:00:00,26.57941369
2015-11-22 00:00:00,24.34062401
2015-11-23 00:00:00,26.72857566
2015-11-24 00:00:00,26.37009335
2015-11-25 00:00:00,22.76313844
2015-11-26 00:00:00,30.06800079
2015-11-27 00:00:00,23.95350519
2015-11-28 00:00:00,20.64691479
2015-11-29 00:00:00,27.23072946
2015-11-30 00:00:00,20.8312617
2015-12-01 00:00:00,19.72776922
2015-12-02 00:00:00,20.4767756
2015-12-03 00:00:00,22.28781455
2015-12-04 00:00:00,22.95650067
2015-12-05 00:00:00,20.75632929
2015-12-06 00:00:00,19.29626489
2015-12-07 00:00:00,32.5995263
2015-12-08 00:00:00,31.27075249
2015-12-09 00:00:00,18.98811783
2015-12-10 00:00:00,25.59967996
2015-12-11 00:00:00,18.08830057
2015-12-12 00:00:00,19.0774875
2015-12-13 00:00:00,22.36707708
2015-12-14 00:00:00,25.37821192
2015-12-15 00:00:00,23.85066241
2015-12-16 00:00:00,19.70417934
2015-12-17 00:00:00,16.85343991
2015-12-18 00:00:00,19.10535801
2015-12-19 00:00:00,21.14240424
2015-12-20 00:00:00,16.11896456
2015-12-21 00:00:00,26.03567308
2015-12-22 00:00:00,14.96775682
2015-12-23 00:00:00,18.15731712
2015-12-24 00:00:00,20.60479304
2015-12-25 00:00:00,23.24365319
2015-12-26 00:00:00,22.26900673
2015-12-27 00:00:00,25.50663296
2015-12-28 00:00:00,19.31928055
2015-12-29 00:00:00,20.34367341
2015-12-30 00:00:00,21.81416902
2015-12-31 00:00:00,26.34126563
2016-01-01 00:00:00,17.83840802
2016-01-02 00:00:00,18.37247071
2016-01-03 00:00:00,17.79041605
2016-01-04 00:00:00,24.76248257
2016-01-05 00:00:00,21.51735398
2016-01-06 00:00:00,16.04575249
2016-01-07 00:00:00,20.8416261
2016-01-08 00:00:00,17.39035693
2016-01-09 00:00:00,20.07344449
2016-01-10 00:00:00,20.802925
2016-01-11 00:00:00,19.72349706
2016-01-12 00:00:00,21.88415955
2016-01-13 00:00:00,21.09926769
2016-01-14 00:00:00,18.86745604
2016-01-15 00:00:00,20.98516741
2016-01-16 00:00:00,20.91523851
2016-01-17 00:00:00,17.84425128
2016-01-18 00:00:00,20.7265584
2016-01-19 00:00:00,20.73900766
2016-01-20 00:00:00,20.64289007
2016-01-21 00:00:00,20.34546326
2016-01-22 00:00:00,19.37517234
2016-01-23 00:00:00,19.4972537
2016-01-24 00:00:00,21.14828794
2016-01-25 00:00:00,21.6577034
2016-01-26 00:00:00,20.60068667
2016-01-27 00:00:00,17.55106428
2016-01-28 00:00:00,20.92281501
2016-01-29 00:00:00,20.42812064
2016-01-30 00:00:00,17.13167936
2016-01-31 00:00:00,21.9099918
2016-02-01 00:00:00,22.21990984
2016-02-02 00:00:00,19.61100698
2016-02-03 00:00:00,18.14370845
2016-02-04 00:00:00,19.89809769
2016-02-05 00:00:00,21.80205886
2016-02-06 00:00:00,18.88527717
2016-02-07 00:00:00,18.53650321
2016-02-08 00:00:00,17.14218588
2016-02-09 00:00:00,17.50278174
2016-02-10 00:00:00,19.17257932
2016-02-11 00:00:00,19.37330739
2016-02-12 00:00:00,19.43923854
2016-02-13 00:00:00,18.14272274
2016-02-14 00:00:00,18.38683538
2016-02-15 00:00:00,20.61556124
2016-02-16 00:00:00,22.40578915
2016-02-17 00:00:00,20.21812827
2016-02-18 00:00:00,19.49452857
2016-02-19 00:00:00,20.21877142
2016-02-20 00:00:00,18.16133664
2016-02-21 00:00:00,21.55341083
2016-02-22 00:00:00,25.98697672
2016-02-23 00:00:00,19.70755706
2016-02-24 00:00:00,18.80516891
2016-02-25 00:00:00,19.99781212
2016-02-26 00:00:00,18.48482157
2016-02-27 00:00:00,18.82157896
2016-02-28 00:00:00,15.85871897
2016-02-29 00:00:00,16.53486336
2016-03-01 00:00:00,16.84534253
2016-03-02 00:00:00,20.1261311
2016-03-03 00:00:00,19.84211212
2016-03-04 00:00:00,20.34785622
2016-03-05 00:00:00,19.22888607
2016-03-06 00:00:00,18.73748912
2016-03-07 00:00:00,17.34610025
2016-03-08 00:00:00,20.66672681
2016-03-09 00:00:00,21.57774707
2016-03-10 00:00:00,20.60115306
2016-03-11 00:00:00,20.60115306
2016-03-12 00:00:00,17.34860085
2016-03-13 00:00:00,20.32171799
2016-03-14 00:00:00,22.47341715
2016-03-15 00:00:00,21.034096
2016-03-16 00:00:00,19.30606779
2016-03-17 00:00:00,20.06532747
2016-03-18 00:00:00,18.41252551
2016-03-19 00:00:00,19.56673047
2016-03-20 00:00:00,20.85533105
2016-03-21 00:00:00,20.03193701
2016-03-22 00:00:00,18.95861614
2016-03-23 00:00:00,18.22697491
2016-03-24 00:00:00,19.33477555
2016-03-25 00:00:00,18.23635186
2016-03-26 00:00:00,20.34773202
2016-03-27 00:00:00,17.8612652
2016-03-28 00:00:00,18.42669839
2016-03-29 00:00:00,19.33364175
2016-03-30 00:00:00,19.57245935
2016-03-31 00:00:00,20.78518686
2016-04-01 00:00:00,18.45403203
2016-04-02 00:00:00,20.77996788
2016-04-03 00:00:00,20.78808317
2016-04-04 00:00:00,15.99488789
2016-04-05 00:00:00,20.01634823
2016-04-06 00:00:00,16.63694571
2016-04-07 00:00:00,16.90655497
2016-04-08 00:00:00,16.91420908
2016-04-09 00:00:00,19.92448567
2016-04-10 00:00:00,18.64926769
2016-04-11 00:00:00,18.6761363
2016-04-12 00:00:00,16.73929322
2016-04-13 00:00:00,15.95988685
2016-04-14 00:00:00,17.01704068
2016-04-15 00:00:00,19.53573508
2016-04-16 00:00:00,19.53530432
2016-04-17 00:00:00,18.77011088
2016-04-18 00:00:00,19.53559913
2016-04-19 00:00:00,18.18269108
2016-04-20 00:00:00,19.14407605
2016-04-21 00:00:00,18.22232841
2016-04-22 00:00:00,16.74615995
2016-04-23 00:00:00,16.61998879
2016-04-24 00:00:00,18.27712395
2016-04-25 00:00:00,18.18144925
2016-04-26 00:00:00,16.68597251
2016-04-27 00:00:00,16.09903084
2016-04-28 00:00:00,16.04697044
2016-04-29 00:00:00,15.53034761
2016-04-30 00:00:00,14.94158566
2016-05-01 00:00:00,14.13326953
2016-05-02 00:00:00,18.76367876
2016-05-03 00:00:00,13.70098745
2016-05-04 00:00:00,17.81253784
2016-05-05 00:00:00,18.76557452
2016-05-06 00:00:00,15.06557452
2016-05-07 00:00:00,13.55134754
2016-05-08 00:00:00,18.4921256
2016-05-09 00:00:00,14.89251978
2016-05-10 00:00:00,18.41811209
2016-05-11 00:00:00,14.82483305
2016-05-12 00:00:00,14.34146339
2016-05-13 00:00:00,15.62391781
2016-05-14 00:00:00,13.05913278
2016-05-15 00:00:00,13.77709121
2016-05-16 00:00:00,14.44362315
2016-05-17 00:00:00,17.04806707
2016-05-18 00:00:00,15.04530228
2016-05-19 00:00:00,14.79939305
2016-05-20 00:00:00,17.5618219
2016-05-21 00:00:00,17.5618219
2016-05-22 00:00:00,17.5618219
2016-05-23 00:00:00,17.5618219
2016-05-24 00:00:00,17.5618219
2016-05-25 00:00:00,17.5618219
2016-05-26 00:00:00,16.6593057
2016-05-27 00:00:00,16.2619667
2016-05-28 00:00:00,17.5618219
2016-05-29 00:00:00,17.5618219
2016-05-30 00:00:00,14.02226929
2016-05-31 00:00:00,14.69436855
2016-06-01 00:00:00,14.77626686
2016-06-02 00:00:00,15.33407655
2016-06-03 00:00:00,14.94945082
2016-06-04 00:00:00,12.84345216
2016-06-05 00:00:00,15.26493888
2016-06-06 00:00:00,14.99189434
2016-06-07 00:00:00,15.40134408
2016-06-08 00:00:00,16.43936832
2016-06-09 00:00:00,16.17705482
2016-06-10 00:00:00,16.55238487
2016-06-11 00:00:00,15.38610018
2016-06-12 00:00:00,14.3988506
2016-06-13 00:00:00,16.44886813
2016-06-14 00:00:00,13.94818762
2016-06-15 00:00:00,16.38470719
2016-06-16 00:00:00,15.85081184
