Date,Mean Area-Weighted Radiance
2016-06-17 00:00:00,16.31773102
2016-06-18 00:00:00,14.94675361
2016-06-19 00:00:00,14.07526535
2016-06-20 00:00:00,16.38633048
2016-06-21 00:00:00,16.20346937
2016-06-22 00:00:00,15.78293505
2016-06-23 00:00:00,16.02989529
2016-06-24 00:00:00,12.83136202
2016-06-25 00:00:00,16.21232448
2016-06-26 00:00:00,16.38266932
2016-06-27 00:00:00,16.38633048
2016-06-28 00:00:00,16.38633048
2016-06-29 00:00:00,15.24597702
2016-06-30 00:00:00,16.38633048
2016-07-01 00:00:00,16.38633048
2016-07-02 00:00:00,16.38633048
2016-07-03 00:00:00,16.38633048
2016-07-04 00:00:00,14.58582886
2016-07-05 00:00:00,14.96921855
2016-07-06 00:00:00,14.50173189
2016-07-07 00:00:00,14.52714802
2016-07-08 00:00:00,13.52365053
2016-07-09 00:00:00,15.84990468
2016-07-10 00:00:00,14.91237801
2016-07-11 00:00:00,15.71523311
2016-07-12 00:00:00,14.7237807
2016-07-13 00:00:00,15.70343163
2016-07-14 00:00:00,15.75343683
2016-07-15 00:00:00,15.75343683
2016-07-16 00:00:00,15.75343683
2016-07-17 00:00:00,13.61406465
2016-07-18 00:00:00,13.56403943
2016-07-19 00:00:00,12.86605362
2016-07-20 00:00:00,14.8084567
2016-07-21 00:00:00,14.7427056
2016-07-22 00:00:00,15.72670282
2016-07-23 00:00:00,14.03808182
2016-07-24 00:00:00,14.14221861
2016-07-25 00:00:00,15.75343683
2016-07-26 00:00:00,15.75343683
2016-07-27 00:00:00,15.3003857
2016-07-28 00:00:00,15.75343683
2016-07-29 00:00:00,15.75343683
2016-07-30 00:00:00,15.75343683
2016-07-31 00:00:00,15.77570439
2016-08-01 00:00:00,15.75797549
2016-08-02 00:00:00,15.53541042
2016-08-03 00:00:00,15.08076759
2016-08-04 00:00:00,14.13351389
2016-08-05 00:00:00,15.69361121
2016-08-06 00:00:00,15.36016626
2016-08-07 00:00:00,12.58847523
2016-08-08 00:00:00,14.72152408
2016-08-09 00:00:00,15.2651274
2016-08-10 00:00:00,15.27966036
2016-08-11 00:00:00,15.24295092
2016-08-12 00:00:00,15.27966036
2016-08-13 00:00:00,0
2016-08-14 00:00:00,15.28007571
2016-08-15 00:00:00,14.26272674
2016-08-16 00:00:00,14.97175265
2016-08-17 00:00:00,15.27966036
2016-08-18 00:00:00,12.24132744
2016-08-19 00:00:00,14.75730961
2016-08-20 00:00:00,14.04004575
2016-08-21 00:00:00,16.34593889
2016-08-22 00:00:00,15.3226575
2016-08-23 00:00:00,14.40740166
2016-08-24 00:00:00,12.36886558
2016-08-25 00:00:00,13.86295704
2016-08-26 00:00:00,14.77316836
2016-08-27 00:00:00,15.84723868
2016-08-28 00:00:00,15.27966036
2016-08-29 00:00:00,15.11599315
2016-08-30 00:00:00,15.27502291
2016-08-31 00:00:00,15.25381617
2016-09-01 00:00:00,13.98423349
2016-09-02 00:00:00,15.07615132
2016-09-03 00:00:00,13.84602477
2016-09-04 00:00:00,13.80355005
2016-09-05 00:00:00,14.65864002
2016-09-06 00:00:00,16.36841576
2016-09-07 00:00:00,15.6425165
2016-09-08 00:00:00,14.2908599
2016-09-09 00:00:00,14.05068629
2016-09-10 00:00:00,14.57307959
2016-09-11 00:00:00,16.53800576
2016-09-12 00:00:00,14.92879904
2016-09-13 00:00:00,14.60146327
2016-09-14 00:00:00,13.71233777
2016-09-15 00:00:00,13.91828713
2016-09-16 00:00:00,15.37689287
2016-09-17 00:00:00,13.62496611
2016-09-18 00:00:00,14.2908393
2016-09-19 00:00:00,13.51269863
2016-09-20 00:00:00,13.26158524
2016-09-21 00:00:00,14.32266038
2016-09-22 00:00:00,16.13789042
2016-09-23 00:00:00,14.67483536
2016-09-24 00:00:00,14.58904983
2016-09-25 00:00:00,13.75269643
2016-09-26 00:00:00,14.02064042
2016-09-27 00:00:00,13.98618722
2016-09-28 00:00:00,12.57551895
2016-09-29 00:00:00,13.47132671
2016-09-30 00:00:00,13.42929199
2016-10-01 00:00:00,14.27533717
2016-10-02 00:00:00,14.13625596
2016-10-03 00:00:00,11.30735333
2016-10-04 00:00:00,14.7707367
2016-10-05 00:00:00,14.72785067
2016-10-06 00:00:00,13.88591724
2016-10-07 00:00:00,15.5325068
2016-10-08 00:00:00,18.21412685
2016-10-09 00:00:00,15.25439578
2016-10-10 00:00:00,16.35465131
2016-10-11 00:00:00,15.28144829
2016-10-12 00:00:00,16.73911857
2016-10-13 00:00:00,19.67200991
2016-10-14 00:00:00,18.81125461
2016-10-15 00:00:00,17.60358395
2016-10-16 00:00:00,16.36149628
2016-10-17 00:00:00,16.59763574
2016-10-18 00:00:00,17.9958247
2016-10-19 00:00:00,17.78103313
2016-10-20 00:00:00,17.3382118
2016-10-21 00:00:00,16.43529874
2016-10-22 00:00:00,16.69963298
2016-10-23 00:00:00,17.05420746
2016-10-24 00:00:00,19.93229267
2016-10-25 00:00:00,18.13380042
2016-10-26 00:00:00,18.3831151
2016-10-27 00:00:00,19.69702994
2016-10-28 00:00:00,26.36737651
2016-10-29 00:00:00,33.95722662
2016-10-30 00:00:00,32.91155635
2016-10-31 00:00:00,30.81600374
2016-11-01 00:00:00,20.12796736
2016-11-02 00:00:00,22.60974128
2016-11-03 00:00:00,22.49769774
2016-11-04 00:00:00,12.25881332
2016-11-05 00:00:00,13.64292338
2016-11-06 00:00:00,17.18192411
2016-11-07 00:00:00,17.62216781
2016-11-08 00:00:00,17.373483
2016-11-09 00:00:00,14.83025422
2016-11-10 00:00:00,18.60526404
2016-11-11 00:00:00,20.45469945
2016-11-12 00:00:00,19.00327026
2016-11-13 00:00:00,17.73578707
2016-11-14 00:00:00,18.270962
2016-11-15 00:00:00,19.01571259
2016-11-16 00:00:00,21.00378806
2016-11-17 00:00:00,18.53673447
2016-11-18 00:00:00,18.91381009
2016-11-19 00:00:00,19.91080325
2016-11-20 00:00:00,19.62650236
2016-11-21 00:00:00,20.47216781
2016-11-22 00:00:00,18.97559367
2016-11-23 00:00:00,18.9800709
2016-11-24 00:00:00,22.38467407
2016-11-25 00:00:00,29.74256734
2016-11-26 00:00:00,21.07701688
2016-11-27 00:00:00,18.74733496
2016-11-28 00:00:00,17.37299371
2016-11-29 00:00:00,17.78317421
2016-11-30 00:00:00,19.03215749
2016-12-01 00:00:00,19.2511105
2016-12-02 00:00:00,18.54199543
2016-12-03 00:00:00,17.60210257
2016-12-04 00:00:00,18.36062667
2016-12-05 00:00:00,18.78827419
2016-12-06 00:00:00,20.85037203
2016-12-07 00:00:00,19.47291302
2016-12-08 00:00:00,18.70031156
2016-12-09 00:00:00,19.65050759
2016-12-10 00:00:00,20.80935057
2016-12-11 00:00:00,21.40388704
2016-12-12 00:00:00,19.88715811
2016-12-13 00:00:00,17.96632898
2016-12-14 00:00:00,17.64022734
2016-12-15 00:00:00,18.19919914
2016-12-16 00:00:00,22.29274604
2016-12-17 00:00:00,21.94525838
2016-12-18 00:00:00,17.47776267
2016-12-19 00:00:00,17.05191868
2016-12-20 00:00:00,0
2016-12-21 00:00:00,19.91186696
2016-12-22 00:00:00,17.2074084
2016-12-23 00:00:00,16.91723575
2016-12-24 00:00:00,15.94807439
2016-12-25 00:00:00,17.5943414
2016-12-26 00:00:00,17.62803014
2016-12-27 00:00:00,20.91817429
2016-12-28 00:00:00,18.02451552
2016-12-29 00:00:00,19.38098903
2016-12-30 00:00:00,17.93949368
2016-12-31 00:00:00,17.7556041
2017-01-01 00:00:00,16.6859132
2017-01-02 00:00:00,18.96239823
2017-01-03 00:00:00,16.94855926
2017-01-04 00:00:00,15.0043126
2017-01-05 00:00:00,15.71601896
2017-01-06 00:00:00,19.35870048
2017-01-07 00:00:00,16.37370214
2017-01-08 00:00:00,17.20016137
2017-01-09 00:00:00,15.90205905
2017-01-10 00:00:00,16.58604992
2017-01-11 00:00:00,17.04531672
2017-01-12 00:00:00,19.81448386
2017-01-13 00:00:00,19.6756755
2017-01-14 00:00:00,19.64610218
2017-01-15 00:00:00,18.33979619
2017-01-16 00:00:00,18.59492737
2017-01-17 00:00:00,20.85413486
2017-01-18 00:00:00,21.32154353
2017-01-19 00:00:00,18.84402137
2017-01-20 00:00:00,18.53109417
2017-01-21 00:00:00,16.5080142
2017-01-22 00:00:00,17.93442528
2017-01-23 00:00:00,19.67755182
2017-01-24 00:00:00,19.11282591
2017-01-25 00:00:00,19.36568679
2017-01-26 00:00:00,19.45775308
2017-01-27 00:00:00,17.05083321
2017-01-28 00:00:00,17.99948201
2017-01-29 00:00:00,19.27460275
2017-01-30 00:00:00,16.33212418
2017-01-31 00:00:00,16.67316952
2017-02-01 00:00:00,20.22731285
2017-02-02 00:00:00,19.34700028
2017-02-03 00:00:00,19.21045221
2017-02-04 00:00:00,19.18283665
2017-02-05 00:00:00,17.85669573
2017-02-06 00:00:00,18.70602523
2017-02-07 00:00:00,19.97282348
2017-02-08 00:00:00,18.72077117
2017-02-09 00:00:00,18.81776298
2017-02-10 00:00:00,18.03477536
2017-02-11 00:00:00,17.30769955
2017-02-12 00:00:00,17.90710993
2017-02-13 00:00:00,21.64816759
2017-02-14 00:00:00,19.26256769
2017-02-15 00:00:00,17.55838545
2017-02-16 00:00:00,17.44203876
2017-02-17 00:00:00,18.38349444
2017-02-18 00:00:00,19.46730584
2017-02-19 00:00:00,17.62406473
2017-02-20 00:00:00,17.01088181
2017-02-21 00:00:00,16.66331116
2017-02-22 00:00:00,17.66953782
2017-02-23 00:00:00,24.16743428
2017-02-24 00:00:00,23.2583687
2017-02-25 00:00:00,19.63368854
2017-02-26 00:00:00,17.46409662
2017-02-27 00:00:00,17.79280226
2017-02-28 00:00:00,20.10156552
2017-03-01 00:00:00,19.16346271
2017-03-02 00:00:00,19.76837956
2017-03-03 00:00:00,17.59797407
2017-03-04 00:00:00,19.25795932
2017-03-05 00:00:00,18.49463044
2017-03-06 00:00:00,21.18791603
2017-03-07 00:00:00,20.12819536
2017-03-08 00:00:00,19.54762495
2017-03-09 00:00:00,19.65147656
2017-03-10 00:00:00,18.43294892
2017-03-11 00:00:00,18.68602912
2017-03-12 00:00:00,21.63559644
2017-03-13 00:00:00,18.23228766
2017-03-14 00:00:00,19.3041366
2017-03-15 00:00:00,18.6567277
2017-03-16 00:00:00,18.13546492
2017-03-17 00:00:00,21.61887887
2017-03-18 00:00:00,18.54192264
2017-03-19 00:00:00,17.27125007
2017-03-20 00:00:00,16.89308802
2017-03-21 00:00:00,17.02896522
2017-03-22 00:00:00,19.30346533
2017-03-23 00:00:00,17.35266851
2017-03-24 00:00:00,18.12185625
2017-03-25 00:00:00,16.67112394
2017-03-26 00:00:00,17.32232302
2017-03-27 00:00:00,19.07924674
2017-03-28 00:00:00,20.29075187
2017-03-29 00:00:00,19.03415897
2017-03-30 00:00:00,16.8023893
2017-03-31 00:00:00,15.98940279
2017-04-01 00:00:00,17.1254556
2017-04-02 00:00:00,20.3467307
2017-04-03 00:00:00,18.44871581
2017-04-04 00:00:00,19.87069857
2017-04-05 00:00:00,19.5709905
2017-04-06 00:00:00,15.83018162
2017-04-07 00:00:00,19.04352571
2017-04-08 00:00:00,19.59157565
2017-04-09 00:00:00,18.43538712
2017-04-10 00:00:00,16.98312434
2017-04-11 00:00:00,16.55422228
2017-04-12 00:00:00,16.38437387
2017-04-13 00:00:00,18.1836352
2017-04-14 00:00:00,15.43808702
2017-04-15 00:00:00,15.7421154
2017-04-16 00:00:00,14.45540403
2017-04-17 00:00:00,14.90912238
2017-04-18 00:00:00,17.19784024
2017-04-19 00:00:00,17.81723325
2017-04-20 00:00:00,13.47395054
2017-04-21 00:00:00,13.28436655
2017-04-22 00:00:00,13.57008546
2017-04-23 00:00:00,18.32963976
2017-04-24 00:00:00,19.52803303
2017-04-25 00:00:00,19.05690023
2017-04-26 00:00:00,14.72654395
2017-04-27 00:00:00,16.62889089
2017-04-28 00:00:00,18.87600632
2017-04-29 00:00:00,18.49305433
2017-04-30 00:00:00,15.1438082
2017-05-01 00:00:00,13.69753946
2017-05-02 00:00:00,17.43821353
2017-05-03 00:00:00,18.14374023
2017-05-04 00:00:00,16.00167586
2017-05-05 00:00:00,15.69728797
2017-05-06 00:00:00,14.07817379
2017-05-07 00:00:00,12.51567427
2017-05-08 00:00:00,17.77351709
2017-05-09 00:00:00,18.1516541
2017-05-10 00:00:00,17.79970365
2017-05-11 00:00:00,17.57185086
2017-05-12 00:00:00,12.8416702
2017-05-13 00:00:00,14.07193058
2017-05-14 00:00:00,13.35143458
2017-05-15 00:00:00,16.61499434
2017-05-16 00:00:00,18.1516541
2017-05-17 00:00:00,13.35843148
2017-05-18 00:00:00,17.79277511
2017-05-19 00:00:00,16.40785418
2017-05-20 00:00:00,15.41869863
2017-05-21 00:00:00,17.53448228
2017-05-22 00:00:00,14.34841465
2017-05-23 00:00:00,14.23861522
2017-05-24 00:00:00,16.74167212
2017-05-25 00:00:00,15.39983767
2017-05-26 00:00:00,16.87696451
2017-05-27 00:00:00,17.3918021
2017-05-28 00:00:00,14.35168202
2017-05-29 00:00:00,15.37610241
2017-05-30 00:00:00,15.83031122
2017-05-31 00:00:00,16.87653567
2017-06-01 00:00:00,14.87932665
2017-06-02 00:00:00,13.43985531
2017-06-03 00:00:00,13.66572414
2017-06-04 00:00:00,16.56921489
2017-06-05 00:00:00,16.56921489
2017-06-06 00:00:00,16.52204977
2017-06-07 00:00:00,15.2384654
2017-06-08 00:00:00,15.9753597
2017-06-09 00:00:00,14.76787736
2017-06-10 00:00:00,16.56696135
2017-06-11 00:00:00,15.58938161
2017-06-12 00:00:00,14.49188991
2017-06-13 00:00:00,13.79625931
2017-06-14 00:00:00,16.4612731
2017-06-15 00:00:00,15.00407671
2017-06-16 00:00:00,16.51724345
2017-06-17 00:00:00,16.56921489
2017-06-18 00:00:00,15.97321303
2017-06-19 00:00:00,16.56921489
2017-06-20 00:00:00,15.87546754
2017-06-21 00:00:00,16.1955476
2017-06-22 00:00:00,16.36093226
2017-06-23 00:00:00,13.2629892
2017-06-24 00:00:00,13.81959077
2017-06-25 00:00:00,12.85836042
2017-06-26 00:00:00,14.01812384
2017-06-27 00:00:00,15.80507148
2017-06-28 00:00:00,15.80507148
2017-06-29 00:00:00,15.80507148
2017-06-30 00:00:00,15.80507148
2017-07-01 00:00:00,15.80507148
2017-07-02 00:00:00,13.82750406
2017-07-03 00:00:00,15.74699123
2017-07-04 00:00:00,15.74699123
2017-07-05 00:00:00,15.25056632
2017-07-06 00:00:00,15.74713103
2017-07-07 00:00:00,15.47972217
2017-07-08 00:00:00,14.42306149
2017-07-09 00:00:00,15.74699123
2017-07-10 00:00:00,15.74699123
2017-07-11 00:00:00,15.70147771
2017-07-12 00:00:00,14.43596038
2017-07-13 00:00:00,14.35636761
2017-07-14 00:00:00,13.45201226
2017-07-15 00:00:00,13.9807337
2017-07-16 00:00:00,15.74677557
2017-07-17 00:00:00,15.74671395
2017-07-18 00:00:00,15.27759476
2017-07-19 00:00:00,15.6145347
2017-07-20 00:00:00,12.21503497
2017-07-21 00:00:00,14.98112344
2017-07-22 00:00:00,13.63859827
2017-07-23 00:00:00,15.13354258
2017-07-24 00:00:00,15.2568105
2017-07-25 00:00:00,15.25230881
2017-07-26 00:00:00,15.25264983
2017-07-27 00:00:00,15.25351308
2017-07-28 00:00:00,14.38637284
2017-07-29 00:00:00,15.18398393
2017-07-30 00:00:00,15.23151646
2017-07-31 00:00:00,14.45917149
2017-08-01 00:00:00,15.17418412
2017-08-02 00:00:00,15.22988238
2017-08-03 00:00:00,15.23110495
2017-08-04 00:00:00,13.63032316
2017-08-05 00:00:00,14.96758929
2017-08-06 00:00:00,15.23110495
2017-08-07 00:00:00,15.23110495
2017-08-08 00:00:00,15.23109744
2017-08-09 00:00:00,14.78958842
2017-08-10 00:00:00,15.23110495
2017-08-11 00:00:00,15.23110495
2017-08-12 00:00:00,14.05928298
2017-08-13 00:00:00,14.52975183
2017-08-14 00:00:00,15.16268669
2017-08-15 00:00:00,14.44990603
2017-08-16 00:00:00,15.02579951
2017-08-17 00:00:00,14.06537869
2017-08-18 00:00:00,15.14119842
2017-08-19 00:00:00,15.60210719
2017-08-20 00:00:00,14.07496399
2017-08-21 00:00:00,12.99767252
2017-08-22 00:00:00,14.11463964
2017-08-23 00:00:00,13.38929977
2017-08-24 00:00:00,14.8658133
2017-08-25 00:00:00,14.8411137
2017-08-26 00:00:00,13.47417334
2017-08-27 00:00:00,0
2017-08-28 00:00:00,14.72178385
2017-08-29 00:00:00,16.32474794
2017-08-30 00:00:00,15.49165922
2017-08-31 00:00:00,15.11392408
2017-09-01 00:00:00,15.1139703
2017-09-02 00:00:00,12.75312026
2017-09-03 00:00:00,14.47508627
2017-09-04 00:00:00,16.22095795
2017-09-05 00:00:00,13.82802533
2017-09-06 00:00:00,14.93921832
2017-09-07 00:00:00,12.33039248
2017-09-08 00:00:00,13.80890941
2017-09-09 00:00:00,15.97860012
2017-09-10 00:00:00,14.89566911
2017-09-11 00:00:00,14.07221557
2017-09-12 00:00:00,13.41051556
2017-09-13 00:00:00,15.06907085
2017-09-14 00:00:00,13.04570705
2017-09-15 00:00:00,15.10226721
2017-09-16 00:00:00,15.11391638
2017-09-17 00:00:00,15.11233353
2017-09-18 00:00:00,13.46527952
2017-09-19 00:00:00,14.94228312
2017-09-20 00:00:00,15.10722585
2017-09-21 00:00:00,15.37808483
2017-09-22 00:00:00,15.03533263
2017-09-23 00:00:00,14.85297179
2017-09-24 00:00:00,14.88407752
2017-09-25 00:00:00,17.75806753
2017-09-26 00:00:00,16.88128423
2017-09-27 00:00:00,14.66313824
2017-09-28 00:00:00,14.2070046
2017-09-29 00:00:00,0
2017-09-30 00:00:00,17.80731077
2017-10-01 00:00:00,17.60470176
2017-10-02 00:00:00,15.59642915
2017-10-03 00:00:00,14.45857416
2017-10-04 00:00:00,14.41756079
2017-10-05 00:00:00,16.296226
2017-10-06 00:00:00,17.66764263
2017-10-07 00:00:00,15.27479627
2017-10-08 00:00:00,13.93929438
2017-10-09 00:00:00,14.50003466
2017-10-10 00:00:00,14.76255652
2017-10-11 00:00:00,14.25609109
2017-10-12 00:00:00,15.57580914
2017-10-13 00:00:00,15.18363963
2017-10-14 00:00:00,16.49677114
2017-10-15 00:00:00,17.33230288
2017-10-16 00:00:00,21.16001779
2017-10-17 00:00:00,23.16143543
2017-10-18 00:00:00,27.41607903
2017-10-19 00:00:00,30.53525849
2017-10-20 00:00:00,25.86172042
2017-10-21 00:00:00,25.98753168
2017-10-22 00:00:00,19.9440697
2017-10-23 00:00:00,18.1075844
2017-10-24 00:00:00,16.9570356
2017-10-25 00:00:00,16.67248149
2017-10-26 00:00:00,17.03540503
2017-10-27 00:00:00,15.71832391
2017-10-28 00:00:00,13.29044301
2017-10-29 00:00:00,14.64493584
2017-10-30 00:00:00,14.71076358
2017-10-31 00:00:00,16.72923653
2017-11-01 00:00:00,17.1992831
2017-11-02 00:00:00,13.94927501
2017-11-03 00:00:00,15.94713758
2017-11-04 00:00:00,16.6282901
2017-11-05 00:00:00,14.88648434
2017-11-06 00:00:00,13.7586352
2017-11-07 00:00:00,16.55115691
2017-11-08 00:00:00,15.81643161
2017-11-09 00:00:00,16.97924655
2017-11-10 00:00:00,15.7802806
2017-11-11 00:00:00,13.65701461
2017-11-12 00:00:00,14.30928818
2017-11-13 00:00:00,14.8659092
2017-11-14 00:00:00,14.32163731
2017-11-15 00:00:00,14.46962196
2017-11-16 00:00:00,15.09504618
2017-11-17 00:00:00,19.35444334
2017-11-18 00:00:00,19.17491354
2017-11-19 00:00:00,18.51177838
2017-11-20 00:00:00,16.54297807
2017-11-21 00:00:00,15.54931102
2017-11-22 00:00:00,18.16860409
2017-11-23 00:00:00,21.99247491
2017-11-24 00:00:00,20.42095814
2017-11-25 00:00:00,17.68667401
2017-11-26 00:00:00,17.26257038
2017-11-27 00:00:00,19.18081881
2017-11-28 00:00:00,23.0145474
2017-11-29 00:00:00,19.18536459
2017-11-30 00:00:00,18.38334155
2017-12-01 00:00:00,17.70800457
2017-12-02 00:00:00,18.29407913
2017-12-03 00:00:00,19.96439432
2017-12-04 00:00:00,19.95953138
2017-12-05 00:00:00,19.89171391
2017-12-06 00:00:00,18.3545171
2017-12-07 00:00:00,17.69472537
2017-12-08 00:00:00,21.32579971
2017-12-09 00:00:00,20.12395054
2017-12-10 00:00:00,19.57880038
2017-12-11 00:00:00,18.77770683
2017-12-12 00:00:00,16.77757338
2017-12-13 00:00:00,17.69436258
2017-12-14 00:00:00,17.43592745
2017-12-15 00:00:00,18.14769004
2017-12-16 00:00:00,16.95202382
2017-12-17 00:00:00,16.62062636
2017-12-18 00:00:00,17.86744275
2017-12-19 00:00:00,18.82026781
2017-12-20 00:00:00,18.81838765
2017-12-21 00:00:00,17.61318504
2017-12-22 00:00:00,16.84389274
2017-12-23 00:00:00,16.79847665
2017-12-24 00:00:00,18.0727505
2017-12-25 00:00:00,18.52575985
2017-12-26 00:00:00,18.03228516
2017-12-27 00:00:00,17.27278844
2017-12-28 00:00:00,16.31156001
2017-12-29 00:00:00,17.55388723
2017-12-30 00:00:00,18.42955445
2017-12-31 00:00:00,17.55803576
2018-01-01 00:00:00,17.86179089
2018-01-02 00:00:00,17.92552088
2018-01-03 00:00:00,18.07305956
2018-01-04 00:00:00,15.77898717
2018-01-05 00:00:00,17.68077298
2018-01-06 00:00:00,17.2116095
2018-01-07 00:00:00,16.15655131
2018-01-08 00:00:00,15.9943233
2018-01-09 00:00:00,17.70089252
2018-01-10 00:00:00,20.45119734
2018-01-11 00:00:00,18.36114793
2018-01-12 00:00:00,15.57930008
2018-01-13 00:00:00,16.50131288
2018-01-14 00:00:00,17.6962441
2018-01-15 00:00:00,21.26784078
2018-01-16 00:00:00,18.14279321
2018-01-17 00:00:00,16.9124689
2018-01-18 00:00:00,15.55748908
2018-01-19 00:00:00,17.39372848
2018-01-20 00:00:00,20.91313921
2018-01-21 00:00:00,18.34642048
2018-01-22 00:00:00,16.97852541
2018-01-23 00:00:00,15.51004918
2018-01-24 00:00:00,16.36514492
2018-01-25 00:00:00,15.9625673
2018-01-26 00:00:00,14.67133402
2018-01-27 00:00:00,17.89888064
2018-01-28 00:00:00,16.40063487
2018-01-29 00:00:00,16.41808783
2018-01-30 00:00:00,17.1713812
2018-01-31 00:00:00,19.66353319
2018-02-01 00:00:00,17.07057225
2018-02-02 00:00:00,17.76821819
2018-02-03 00:00:00,17.51005611
2018-02-04 00:00:00,19.370527
2018-02-05 00:00:00,17.4917374
2018-02-06 00:00:00,17.60917515
2018-02-07 00:00:00,17.96347696
2018-02-08 00:00:00,17.39462254
2018-02-09 00:00:00,16.81176374
2018-02-10 00:00:00,17.94759434
2018-02-11 00:00:00,17.74910921
2018-02-12 00:00:00,17.07621602
2018-02-13 00:00:00,16.96585971
2018-02-14 00:00:00,18.22127067
2018-02-15 00:00:00,17.85281736
2018-02-16 00:00:00,20.19578831
2018-02-17 00:00:00,19.02312927
