Date,Mean Area-Weighted Radiance
2018-02-18 00:00:00,18.86558839
2018-02-19 00:00:00,18.92893903
2018-02-20 00:00:00,19.15107584
2018-02-21 00:00:00,20.81752671
2018-02-22 00:00:00,18.6002045
2018-02-23 00:00:00,19.01527933
2018-02-24 00:00:00,18.57011973
2018-02-25 00:00:00,17.31683022
2018-02-26 00:00:00,19.37493106
2018-02-27 00:00:00,19.16379141
2018-02-28 00:00:00,18.22443522
2018-03-01 00:00:00,17.8454363
2018-03-02 00:00:00,15.86840344
2018-03-03 00:00:00,16.64468378
2018-03-04 00:00:00,20.82897157
2018-03-05 00:00:00,19.71497682
2018-03-06 00:00:00,17.78970203
2018-03-07 00:00:00,17.44179324
2018-03-08 00:00:00,17.53393329
2018-03-09 00:00:00,19.79727526
2018-03-10 00:00:00,19.3822711
2018-03-11 00:00:00,16.75370391
2018-03-12 00:00:00,17.59611008
2018-03-13 00:00:00,15.85000944
2018-03-14 00:00:00,17.81093303
2018-03-15 00:00:00,18.0208014
2018-03-16 00:00:00,17.97363513
2018-03-17 00:00:00,16.70793293
2018-03-18 00:00:00,17.90910717
2018-03-19 00:00:00,17.5692301
2018-03-20 00:00:00,15.81498356
2018-03-21 00:00:00,17.00348766
2018-03-22 00:00:00,16.95134889
2018-03-23 00:00:00,16.97240043
2018-03-24 00:00:00,18.03461457
2018-03-25 00:00:00,19.90716654
2018-03-26 00:00:00,19.37015921
2018-03-27 00:00:00,16.9696185
2018-03-28 00:00:00,16.86192299
2018-03-29 00:00:00,16.69977374
2018-03-30 00:00:00,16.90505665
2018-03-31 00:00:00,19.02053778
2018-04-01 00:00:00,16.16043084
2018-04-02 00:00:00,15.89220012
2018-04-03 00:00:00,14.6091089
2018-04-04 00:00:00,16.23163064
2018-04-05 00:00:00,17.45002388
2018-04-06 00:00:00,18.84108597
2018-04-07 00:00:00,15.39203298
2018-04-08 00:00:00,15.13265642
2018-04-09 00:00:00,18.48749913
2018-04-10 00:00:00,17.7550838
2018-04-11 00:00:00,18.79738887
2018-04-12 00:00:00,16.73573258
2018-04-13 00:00:00,18.41103683
2018-04-14 00:00:00,16.38165356
2018-04-15 00:00:00,16.24621464
2018-04-16 00:00:00,16.59703475
2018-04-17 00:00:00,16.51214694
2018-04-18 00:00:00,17.71935912
2018-04-19 00:00:00,15.93704161
2018-04-20 00:00:00,13.11397993
2018-04-21 00:00:00,19.41071891
2018-04-22 00:00:00,18.37116245
2018-04-23 00:00:00,16.01229579
2018-04-24 00:00:00,16.21928479
2018-04-25 00:00:00,17.5609598
2018-04-26 00:00:00,14.06377524
2018-04-27 00:00:00,18.21792685
2018-04-28 00:00:00,14.77822155
2018-04-29 00:00:00,16.15658462
2018-04-30 00:00:00,14.53279256
2018-05-01 00:00:00,14.18307582
2018-05-02 00:00:00,18.2766464
2018-05-03 00:00:00,18.2766464
2018-05-04 00:00:00,15.40127148
2018-05-05 00:00:00,17.18636302
2018-05-06 00:00:00,15.54200025
2018-05-07 00:00:00,18.2766464
2018-05-08 00:00:00,15.55157746
2018-05-09 00:00:00,15.56853303
2018-05-10 00:00:00,13.88917595
2018-05-11 00:00:00,17.95897045
2018-05-12 00:00:00,16.26928633
2018-05-13 00:00:00,17.95383601
2018-05-14 00:00:00,17.95383601
2018-05-15 00:00:00,17.6677004
2018-05-16 00:00:00,16.23035839
2018-05-17 00:00:00,17.91068887
2018-05-18 00:00:00,17.91344634
2018-05-19 00:00:00,17.22184373
2018-05-20 00:00:00,16.36352587
2018-05-21 00:00:00,15.1994616
2018-05-22 00:00:00,16.54417503
2018-05-23 00:00:00,17.773447
2018-05-24 00:00:00,16.68997566
2018-05-25 00:00:00,15.95296313
2018-05-26 00:00:00,15.86715545
2018-05-27 00:00:00,14.32558307
2018-05-28 00:00:00,15.79004883
2018-05-29 00:00:00,17.74068178
2018-05-30 00:00:00,15.3568777
2018-05-31 00:00:00,14.6392732
2018-06-01 00:00:00,17.72029342
2018-06-02 00:00:00,16.45613807
2018-06-03 00:00:00,17.73783573
2018-06-04 00:00:00,17.50264925
2018-06-05 00:00:00,16.04296613
2018-06-06 00:00:00,14.16797961
2018-06-07 00:00:00,14.45028769
2018-06-08 00:00:00,17.64256946
2018-06-09 00:00:00,17.6371662
2018-06-10 00:00:00,17.45484888
2018-06-11 00:00:00,14.44822748
2018-06-12 00:00:00,17.46021093
2018-06-13 00:00:00,17.51730892
2018-06-14 00:00:00,17.51730892
2018-06-15 00:00:00,17.51730892
2018-06-16 00:00:00,17.35791753
2018-06-17 00:00:00,16.08323391
2018-06-18 00:00:00,17.516991
2018-06-19 00:00:00,17.45819443
2018-06-20 00:00:00,17.5163517
2018-06-21 00:00:00,14.98239704
2018-06-22 00:00:00,17.42479454
2018-06-23 00:00:00,17.45183203
2018-06-24 00:00:00,17.42630229
2018-06-25 00:00:00,17.42137735
2018-06-26 00:00:00,17.45183203
2018-06-27 00:00:00,17.45183203
2018-06-28 00:00:00,17.45183203
2018-06-29 00:00:00,17.42990992
2018-06-30 00:00:00,17.28004953
2018-07-01 00:00:00,17.37091366
2018-07-02 00:00:00,17.45183203
2018-07-03 00:00:00,15.7750905
2018-07-04 00:00:00,16.61528568
2018-07-05 00:00:00,17.45183203
2018-07-06 00:00:00,15.14667775
2018-07-07 00:00:00,13.9826595
2018-07-08 00:00:00,14.84007367
2018-07-09 00:00:00,16.6150496
2018-07-10 00:00:00,17.20560314
2018-07-11 00:00:00,13.81277411
2018-07-12 00:00:00,17.02513537
2018-07-13 00:00:00,16.50978325
2018-07-14 00:00:00,13.43453273
2018-07-15 00:00:00,16.78333442
2018-07-16 00:00:00,16.61081288
2018-07-17 00:00:00,12.88559702
2018-07-18 00:00:00,15.90756899
2018-07-19 00:00:00,15.73644968
2018-07-20 00:00:00,16.43949811
2018-07-21 00:00:00,16.43751146
2018-07-22 00:00:00,16.26630799
2018-07-23 00:00:00,12.53040268
2018-07-24 00:00:00,16.41283785
2018-07-25 00:00:00,16.43865989
2018-07-26 00:00:00,16.43865989
2018-07-27 00:00:00,16.43865989
2018-07-28 00:00:00,16.43865989
2018-07-29 00:00:00,16.43865989
2018-07-30 00:00:00,14.66613854
2018-07-31 00:00:00,16.37050178
2018-08-01 00:00:00,13.78223259
2018-08-02 00:00:00,16.42207384
2018-08-03 00:00:00,16.40402279
2018-08-04 00:00:00,16.43611096
2018-08-05 00:00:00,16.43865989
2018-08-06 00:00:00,16.43865989
2018-08-07 00:00:00,16.43865989
2018-08-08 00:00:00,12.88115483
2018-08-09 00:00:00,15.44472999
2018-08-10 00:00:00,15.10541193
2018-08-11 00:00:00,16.12400639
2018-08-12 00:00:00,15.256171
2018-08-13 00:00:00,14.41331964
2018-08-14 00:00:00,14.16034014
2018-08-15 00:00:00,15.95946572
2018-08-16 00:00:00,15.00642306
2018-08-17 00:00:00,15.39030282
2018-08-18 00:00:00,16.06749802
2018-08-19 00:00:00,16.06749802
2018-08-20 00:00:00,16.06749802
2018-08-21 00:00:00,16.06789662
2018-08-22 00:00:00,16.06749802
2018-08-23 00:00:00,16.06749802
2018-08-24 00:00:00,16.06749802
2018-08-25 00:00:00,15.38908718
2018-08-26 00:00:00,16.06749802
2018-08-27 00:00:00,16.06749802
2018-08-28 00:00:00,16.06749802
2018-08-29 00:00:00,16.06749802
2018-08-30 00:00:00,15.9932128
2018-08-31 00:00:00,16.06749802
2018-09-01 00:00:00,16.02058612
2018-09-02 00:00:00,16.04400789
2018-09-03 00:00:00,16.06749802
2018-09-04 00:00:00,16.06125654
2018-09-05 00:00:00,15.68245134
2018-09-06 00:00:00,15.81485146
2018-09-07 00:00:00,15.91123921
2018-09-08 00:00:00,12.9468108
2018-09-09 00:00:00,13.77902549
2018-09-10 00:00:00,13.8425011
2018-09-11 00:00:00,14.3957987
2018-09-12 00:00:00,15.9834128
2018-09-13 00:00:00,15.74256118
2018-09-14 00:00:00,13.76177799
2018-09-15 00:00:00,14.06919409
2018-09-16 00:00:00,13.44331428
2018-09-17 00:00:00,15.63262195
2018-09-18 00:00:00,16.29171545
2018-09-19 00:00:00,14.25123528
2018-09-20 00:00:00,14.05744961
2018-09-21 00:00:00,15.43190678
2018-09-22 00:00:00,14.99987811
2018-09-23 00:00:00,15.3650496
2018-09-24 00:00:00,14.87075673
2018-09-25 00:00:00,12.4406348
2018-09-26 00:00:00,12.80617986
2018-09-27 00:00:00,14.20179351
2018-09-28 00:00:00,15.81884036
2018-09-29 00:00:00,15.6538052
2018-09-30 00:00:00,14.0766826
2018-10-01 00:00:00,14.18583772
2018-10-02 00:00:00,14.58836912
2018-10-03 00:00:00,15.33781513
2018-10-04 00:00:00,15.50529485
2018-10-05 00:00:00,14.97756068
2018-10-06 00:00:00,14.51606016
2018-10-07 00:00:00,14.35699767
2018-10-08 00:00:00,15.65404609
2018-10-09 00:00:00,14.99888411
2018-10-10 00:00:00,14.42861841
2018-10-11 00:00:00,16.01412358
2018-10-12 00:00:00,16.38727576
2018-10-13 00:00:00,17.55389705
2018-10-14 00:00:00,19.50380828
2018-10-15 00:00:00,16.38736357
2018-10-16 00:00:00,16.22972468
2018-10-17 00:00:00,15.80884895
2018-10-18 00:00:00,17.20166122
2018-10-19 00:00:00,15.60626921
2018-10-20 00:00:00,15.00420341
2018-10-21 00:00:00,16.7941084
2018-10-22 00:00:00,15.82586113
2018-10-23 00:00:00,15.09937591
2018-10-24 00:00:00,17.03747179
2018-10-25 00:00:00,16.48922544
2018-10-26 00:00:00,15.36250087
2018-10-27 00:00:00,14.58023477
2018-10-28 00:00:00,14.93368797
2018-10-29 00:00:00,14.53017623
2018-10-30 00:00:00,15.50901763
2018-10-31 00:00:00,14.81306623
2018-11-01 00:00:00,14.86908607
2018-11-02 00:00:00,16.10755436
2018-11-03 00:00:00,16.64432792
2018-11-04 00:00:00,16.52696316
2018-11-05 00:00:00,22.04553336
2018-11-06 00:00:00,26.55948421
2018-11-07 00:00:00,30.81236145
2018-11-08 00:00:00,26.26303773
2018-11-09 00:00:00,22.09230777
2018-11-10 00:00:00,16.79246836
2018-11-11 00:00:00,18.13211859
2018-11-12 00:00:00,18.07777442
2018-11-13 00:00:00,21.22899814
2018-11-14 00:00:00,14.53991346
2018-11-15 00:00:00,19.81362407
2018-11-16 00:00:00,17.30527155
2018-11-17 00:00:00,17.10532219
2018-11-18 00:00:00,22.23538732
2018-11-19 00:00:00,19.68356896
2018-11-20 00:00:00,18.3103877
2018-11-21 00:00:00,21.51973442
2018-11-22 00:00:00,17.76493464
2018-11-23 00:00:00,19.21152901
2018-11-24 00:00:00,18.00211028
2018-11-25 00:00:00,18.58478114
2018-11-26 00:00:00,17.18206217
2018-11-27 00:00:00,22.61412473
2018-11-28 00:00:00,14.90527174
2018-11-29 00:00:00,16.44426861
2018-11-30 00:00:00,18.37494839
2018-12-01 00:00:00,19.87956832
2018-12-02 00:00:00,16.93723975
2018-12-03 00:00:00,16.83473781
2018-12-04 00:00:00,15.68690412
2018-12-05 00:00:00,15.5168978
2018-12-06 00:00:00,17.33822104
2018-12-07 00:00:00,18.86372055
2018-12-08 00:00:00,16.92597609
2018-12-09 00:00:00,15.49092961
2018-12-10 00:00:00,15.42716516
2018-12-11 00:00:00,20.79298962
2018-12-12 00:00:00,17.70064277
2018-12-13 00:00:00,19.70747522
2018-12-14 00:00:00,16.93563514
2018-12-15 00:00:00,17.60315858
2018-12-16 00:00:00,18.56202736
2018-12-17 00:00:00,20.7979912
2018-12-18 00:00:00,18.60754627
2018-12-19 00:00:00,17.31288849
2018-12-20 00:00:00,16.99179344
2018-12-21 00:00:00,17.49019171
2018-12-22 00:00:00,18.46095942
2018-12-23 00:00:00,16.39213273
2018-12-24 00:00:00,17.96754635
2018-12-25 00:00:00,16.88527005
2018-12-26 00:00:00,16.68999107
2018-12-27 00:00:00,18.42694852
2018-12-28 00:00:00,20.67683318
2018-12-29 00:00:00,17.92942852
2018-12-30 00:00:00,16.41284998
2018-12-31 00:00:00,17.62829472
2019-01-01 00:00:00,18.32485731
2019-01-02 00:00:00,13.88600043
2019-01-03 00:00:00,18.53107973
2019-01-04 00:00:00,16.4707987
2019-01-05 00:00:00,16.78311799
2019-01-06 00:00:00,14.86190431
2019-01-07 00:00:00,18.26391889
2019-01-08 00:00:00,19.13802213
2019-01-09 00:00:00,17.74478564
2019-01-10 00:00:00,16.18953142
2019-01-11 00:00:00,17.57347395
2019-01-12 00:00:00,17.61149743
2019-01-13 00:00:00,21.54589171
2019-01-14 00:00:00,18.58570735
2019-01-15 00:00:00,18.55096589
2019-01-16 00:00:00,16.1725435
2019-01-17 00:00:00,20.36685159
2019-01-18 00:00:00,18.68609844
2019-01-19 00:00:00,18.76293894
2019-01-20 00:00:00,18.56607018
2019-01-21 00:00:00,0
2019-01-22 00:00:00,15.6498627
2019-01-23 00:00:00,18.05441812
2019-01-24 00:00:00,18.33335618
2019-01-25 00:00:00,18.93536498
2019-01-26 00:00:00,17.73127056
2019-01-27 00:00:00,18.23578996
2019-01-28 00:00:00,19.30219019
2019-01-29 00:00:00,18.82289146
2019-01-30 00:00:00,18.72059806
2019-01-31 00:00:00,18.31315269
2019-02-01 00:00:00,14.96753961
2019-02-02 00:00:00,14.89018863
2019-02-03 00:00:00,20.126781
2019-02-04 00:00:00,16.11848181
2019-02-05 00:00:00,18.4213009
2019-02-06 00:00:00,18.75341391
2019-02-07 00:00:00,12.8136
2019-02-08 00:00:00,22.81101699
2019-02-09 00:00:00,21.81083829
2019-02-10 00:00:00,19.54692653
2019-02-11 00:00:00,20.0414476
2019-02-12 00:00:00,19.998126
2019-02-13 00:00:00,19.6042479
2019-02-14 00:00:00,16.302252
2019-02-15 00:00:00,17.58063472
2019-02-16 00:00:00,17.23525387
2019-02-17 00:00:00,19.60538612
2019-02-18 00:00:00,15.08022514
2019-02-19 00:00:00,19.78049935
2019-02-20 00:00:00,19.69545883
2019-02-21 00:00:00,17.82422822
2019-02-22 00:00:00,19.82315161
2019-02-23 00:00:00,19.8216065
2019-02-24 00:00:00,20.49637061
2019-02-25 00:00:00,19.12951864
2019-02-26 00:00:00,17.50951039
2019-02-27 00:00:00,16.40521667
2019-02-28 00:00:00,18.92515386
2019-03-01 00:00:00,19.49845951
2019-03-02 00:00:00,19.49845951
2019-03-03 00:00:00,16.21203275
2019-03-04 00:00:00,16.58595999
2019-03-05 00:00:00,16.84788491
2019-03-06 00:00:00,18.88928456
2019-03-07 00:00:00,22.53489475
2019-03-08 00:00:00,20.50999469
2019-03-09 00:00:00,19.24153598
2019-03-10 00:00:00,18.53118775
2019-03-11 00:00:00,16.59031669
2019-03-12 00:00:00,19.91633668
2019-03-13 00:00:00,18.49649789
2019-03-14 00:00:00,17.05492282
2019-03-15 00:00:00,17.40643231
2019-03-16 00:00:00,19.34268788
2019-03-17 00:00:00,18.99340248
2019-03-18 00:00:00,21.01089202
2019-03-19 00:00:00,18.28287189
2019-03-20 00:00:00,16.31694094
2019-03-21 00:00:00,16.93340144
2019-03-22 00:00:00,18.55775135
2019-03-23 00:00:00,20.64812292
2019-03-24 00:00:00,18.59043338
2019-03-25 00:00:00,17.61326803
2019-03-26 00:00:00,17.75155859
2019-03-27 00:00:00,17.60513425
2019-03-28 00:00:00,18.21932369
2019-03-29 00:00:00,19.89731204
2019-03-30 00:00:00,16.54659494
2019-03-31 00:00:00,17.50964904
2019-04-01 00:00:00,17.50745712
2019-04-02 00:00:00,20.04550351
2019-04-03 00:00:00,20.02983174
2019-04-04 00:00:00,17.62554822
2019-04-05 00:00:00,19.66523042
2019-04-06 00:00:00,15.90500524
2019-04-07 00:00:00,17.41994527
2019-04-08 00:00:00,17.76923203
2019-04-09 00:00:00,17.89323167
2019-04-10 00:00:00,17.09006077
2019-04-11 00:00:00,19.20836543
2019-04-12 00:00:00,17.33436366
2019-04-13 00:00:00,19.48692087
2019-04-14 00:00:00,18.688802
2019-04-15 00:00:00,19.23757019
2019-04-16 00:00:00,19.23757019
2019-04-17 00:00:00,18.81298516
2019-04-18 00:00:00,18.05330589
2019-04-19 00:00:00,19.76448501
2019-04-20 00:00:00,17.39254346
2019-04-21 00:00:00,16.15398428
2019-04-22 00:00:00,16.06193782
2019-04-23 00:00:00,15.76236261
2019-04-24 00:00:00,19.17701862
2019-04-25 00:00:00,16.217312
2019-04-26 00:00:00,16.81637962
2019-04-27 00:00:00,17.16968994
2019-04-28 00:00:00,17.4061995
2019-04-29 00:00:00,16.69569337
2019-04-30 00:00:00,16.62865327
2019-05-01 00:00:00,14.97301393
2019-05-02 00:00:00,18.53014561
2019-05-03 00:00:00,17.99690959
2019-05-04 00:00:00,18.14163996
2019-05-05 00:00:00,15.957284
2019-05-06 00:00:00,16.98630198
2019-05-07 00:00:00,16.72736311
2019-05-08 00:00:00,15.94901563
2019-05-09 00:00:00,18.25671961
2019-05-10 00:00:00,18.17281328
2019-05-11 00:00:00,16.94391199
2019-05-12 00:00:00,15.56699428
2019-05-13 00:00:00,18.4412248
2019-05-14 00:00:00,15.93358148
2019-05-15 00:00:00,18.4412248
2019-05-16 00:00:00,17.57400446
2019-05-17 00:00:00,18.04045591
2019-05-18 00:00:00,15.55294195
2019-05-19 00:00:00,16.39181269
2019-05-20 00:00:00,16.37178982
2019-05-21 00:00:00,16.49059474
2019-05-22 00:00:00,18.26989617
2019-05-23 00:00:00,14.92847264
2019-05-24 00:00:00,16.41565232
2019-05-25 00:00:00,16.75240278
2019-05-26 00:00:00,17.72555862
2019-05-27 00:00:00,17.84554953
2019-05-28 00:00:00,17.12608527
2019-05-29 00:00:00,16.77121656
2019-05-30 00:00:00,17.03066803
2019-05-31 00:00:00,17.53317633
2019-06-01 00:00:00,16.84537642
2019-06-02 00:00:00,14.42881656
2019-06-03 00:00:00,16.1195873
2019-06-04 00:00:00,16.3548845
2019-06-05 00:00:00,17.13581172
2019-06-06 00:00:00,18.03201962
2019-06-07 00:00:00,15.88906369
2019-06-08 00:00:00,16.13454987
2019-06-09 00:00:00,16.0492777
2019-06-10 00:00:00,17.53466213
2019-06-11 00:00:00,17.90642749
2019-06-12 00:00:00,17.90627961
2019-06-13 00:00:00,14.84230526
2019-06-14 00:00:00,15.70949672
2019-06-15 00:00:00,17.90642749
2019-06-16 00:00:00,17.90159806
2019-06-17 00:00:00,17.90642749
2019-06-18 00:00:00,16.9873318
2019-06-19 00:00:00,15.25688117
2019-06-20 00:00:00,14.80477397
2019-06-21 00:00:00,15.95308502
2019-06-22 00:00:00,15.62148287
2019-06-23 00:00:00,16.1196418
2019-06-24 00:00:00,17.90250676
2019-06-25 00:00:00,17.90642749
2019-06-26 00:00:00,16.6480326
2019-06-27 00:00:00,17.64744876
2019-06-28 00:00:00,16.89384479
2019-06-29 00:00:00,17.942866
2019-06-30 00:00:00,15.87992013
2019-07-01 00:00:00,17.60456447
2019-07-02 00:00:00,17.73716408
2019-07-03 00:00:00,17.67171087
2019-07-04 00:00:00,17.90443468
2019-07-05 00:00:00,17.8865475
2019-07-06 00:00:00,14.72237828
2019-07-07 00:00:00,16.66355379
2019-07-08 00:00:00,17.60466556
2019-07-09 00:00:00,15.38324007
2019-07-10 00:00:00,17.62713069
2019-07-11 00:00:00,17.63394542
2019-07-12 00:00:00,15.87327966
2019-07-13 00:00:00,17.63394542
2019-07-14 00:00:00,17.63176659
2019-07-15 00:00:00,16.74234917
2019-07-16 00:00:00,16.94238787
2019-07-17 00:00:00,16.52289146
2019-07-18 00:00:00,14.54975333
2019-07-19 00:00:00,16.33108146
2019-07-20 00:00:00,13.04787239
2019-07-21 00:00:00,17.21902984
2019-07-22 00:00:00,14.21761086
2019-07-23 00:00:00,13.6523477
2019-07-24 00:00:00,17.63394542
2019-07-25 00:00:00,17.63394542
2019-07-26 00:00:00,17.63394542
2019-07-27 00:00:00,17.62605812
2019-07-28 00:00:00,16.66368011
2019-07-29 00:00:00,17.52889378
2019-07-30 00:00:00,17.63319
2019-07-31 00:00:00,17.55446241
2019-08-01 00:00:00,17.4034582
2019-08-02 00:00:00,17.62357004
2019-08-03 00:00:00,17.6322426
2019-08-04 00:00:00,14.48678492
2019-08-05 00:00:00,17.52823329
2019-08-06 00:00:00,16.93481618
2019-08-07 00:00:00,17.52689538
2019-08-08 00:00:00,17.0641904
2019-08-09 00:00:00,14.5443493
2019-08-10 00:00:00,14.88719546
2019-08-11 00:00:00,16.8514082
2019-08-12 00:00:00,15.63626251
2019-08-13 00:00:00,17.25481268
2019-08-14 00:00:00,17.25481268
2019-08-15 00:00:00,17.25481268
2019-08-16 00:00:00,17.25548298
2019-08-17 00:00:00,17.25481268
2019-08-18 00:00:00,13.0426382
2019-08-19 00:00:00,13.39366417
2019-08-20 00:00:00,15.55973511
2019-08-21 00:00:00,14.3573489
2019-08-22 00:00:00,16.96148934
2019-08-23 00:00:00,17.25481268
2019-08-24 00:00:00,17.25594494
2019-08-25 00:00:00,17.25481268
2019-08-26 00:00:00,14.74912096
2019-08-27 00:00:00,13.9369176
2019-08-28 00:00:00,13.52211236
2019-08-29 00:00:00,16.60265927
2019-08-30 00:00:00,12.38442336
2019-08-31 00:00:00,16.40158189
2019-09-01 00:00:00,13.63616526
2019-09-02 00:00:00,15.1542425
2019-09-03 00:00:00,15.30485812
2019-09-04 00:00:00,15.32859762
2019-09-05 00:00:00,15.04220725
2019-09-06 00:00:00,15.48138898
2019-09-07 00:00:00,16.06202678
2019-09-08 00:00:00,14.94077498
2019-09-09 00:00:00,15.11225805
2019-09-10 00:00:00,13.52293921
2019-09-11 00:00:00,16.03337332
2019-09-12 00:00:00,16.03337332
2019-09-13 00:00:00,14.52722562
2019-09-14 00:00:00,15.85110703
2019-09-15 00:00:00,14.2503599
2019-09-16 00:00:00,14.58606667
2019-09-17 00:00:00,13.5706408
2019-09-18 00:00:00,15.34520446
2019-09-19 00:00:00,15.3744876
2019-09-20 00:00:00,16.71860871
2019-09-21 00:00:00,15.84731531
2019-09-22 00:00:00,15.44722057
2019-09-23 00:00:00,14.61075857
2019-09-24 00:00:00,14.97353346
2019-09-25 00:00:00,16.4869563
2019-09-26 00:00:00,15.94083506
2019-09-27 00:00:00,16.63564689
2019-09-28 00:00:00,16.23113114
2019-09-29 00:00:00,15.54265958
2019-09-30 00:00:00,16.37274761
2019-10-01 00:00:00,16.85747002
2019-10-02 00:00:00,15.76226382
2019-10-03 00:00:00,15.28405634
2019-10-04 00:00:00,15.56939301
2019-10-05 00:00:00,16.45762484
2019-10-06 00:00:00,18.14708366
2019-10-07 00:00:00,19.83869128
2019-10-08 00:00:00,16.24840887
2019-10-09 00:00:00,15.54558669
2019-10-10 00:00:00,16.18152493
2019-10-11 00:00:00,16.63959092
2019-10-12 00:00:00,16.12883543
2019-10-13 00:00:00,16.21782267
2019-10-14 00:00:00,15.44959774
2019-10-15 00:00:00,15.10129305
2019-10-16 00:00:00,15.21516225
2019-10-17 00:00:00,14.550062
2019-10-18 00:00:00,16.7224322
2019-10-19 00:00:00,16.57337228
2019-10-20 00:00:00,16.7632844
2019-10-21 00:00:00,17.36089125