name,datetime,Mean Area-Weighted Radiance
Guangzhou,2013/2/15,7.16182566
Guangzhou,2013/2/16,7.51978432
Guangzhou,2013/2/17,8.246228538
Guangzhou,2013/2/18,8.825890432
Guangzhou,2013/2/19,8.834365453
Guangzhou,2013/2/20,8.562264347
Guangzhou,2013/2/21,8.853683951
Guangzhou,2013/2/22,8.762728134
Guangzhou,2013/2/23,8.52653693
Guangzhou,2013/2/24,9.07646016
Guangzhou,2013/2/25,9.086945225
Guangzhou,2013/2/26,8.459141531
Guangzhou,2013/2/27,8.520196324
Guangzhou,2013/2/28,8.201761305
Guangzhou,2013/3/1,8.10222577
Guangzhou,2013/3/2,8.530831538
Guangzhou,2013/3/3,8.527354606
Guangzhou,2013/3/4,9.021639693
Guangzhou,2013/3/5,8.694114814
Guangzhou,2013/3/6,8.412956862
Guangzhou,2013/3/7,8.363247322
Guangzhou,2013/3/8,8.952370378
Guangzhou,2013/3/9,9.200070099
Guangzhou,2013/3/10,8.447266461
Guangzhou,2013/3/11,8.115960057
Guangzhou,2013/3/12,8.739367387
Guangzhou,2013/3/13,9.144194298
Guangzhou,2013/3/14,8.858168505
Guangzhou,2013/3/15,8.318804963
Guangzhou,2013/3/16,9.012301319
Guangzhou,2013/3/17,8.845544729
Guangzhou,2013/3/18,8.57430856
Guangzhou,2013/3/19,8.25033953
Guangzhou,2013/3/20,8.668377243
Guangzhou,2013/3/21,8.831192663
Guangzhou,2013/3/22,8.757692055
Guangzhou,2013/3/23,8.798341357
Guangzhou,2013/3/24,9.070446986
Guangzhou,2013/3/25,9.141374265
Guangzhou,2013/3/26,8.966838222
Guangzhou,2013/3/27,9.229205909
Guangzhou,2013/3/28,9.181439254
Guangzhou,2013/3/29,9.442582011
Guangzhou,2013/3/30,9.319599348
Guangzhou,2013/3/31,9.383656884
Guangzhou,2013/4/1,9.27965805
Guangzhou,2013/4/2,9.204742113
Guangzhou,2013/4/3,8.956731919
Guangzhou,2013/4/4,9.241451601
Guangzhou,2013/4/5,9.073696659
Guangzhou,2013/4/6,8.593270455
Guangzhou,2013/4/7,9.105050098
Guangzhou,2013/4/8,9.078546409
Guangzhou,2013/4/9,9.222983115
Guangzhou,2013/4/10,9.36764233
Guangzhou,2013/4/11,9.156894505
Guangzhou,2013/4/12,9.087674259
Guangzhou,2013/4/13,9.377220173
Guangzhou,2013/4/14,8.578472239
Guangzhou,2013/4/15,6.840652015
Guangzhou,2013/4/16,9.23068953
Guangzhou,2013/4/17,7.955145637
Guangzhou,2013/4/18,8.915260646
Guangzhou,2013/4/19,9.148435087
Guangzhou,2013/4/20,9.153671966
Guangzhou,2013/4/21,9.222559805
Guangzhou,2013/4/22,8.955167345
Guangzhou,2013/4/23,8.679984804
Guangzhou,2013/4/24,8.816846702
Guangzhou,2013/4/25,9.216369121
Guangzhou,2013/4/26,8.974338635
Guangzhou,2013/4/27,8.798347689
Guangzhou,2013/4/28,9.216683212
Guangzhou,2013/4/29,9.133770965
Guangzhou,2013/4/30,8.601234881
Guangzhou,2013/5/1,9.216369121
Guangzhou,2013/5/2,9.21668683
Guangzhou,2013/5/3,9.055494325
Guangzhou,2013/5/4,8.739811727
Guangzhou,2013/5/5,8.983070084
Guangzhou,2013/5/6,7.940368678
Guangzhou,2013/5/7,9.220540715
Guangzhou,2013/5/8,8.601136515
Guangzhou,2013/5/9,7.882476274
Guangzhou,2013/5/10,8.589508151
Guangzhou,2013/5/11,9.103545674
Guangzhou,2013/5/12,9.12769244
Guangzhou,2013/5/13,9.087059646
Guangzhou,2013/5/14,8.894752266
Guangzhou,2013/5/15,9.206244276
Guangzhou,2013/5/16,8.797283986
Guangzhou,2013/5/17,7.437656056
Guangzhou,2013/5/18,9.188781604
Guangzhou,2013/5/19,9.171435388
Guangzhou,2013/5/20,8.263996708
Guangzhou,2013/5/21,9.172211456
Guangzhou,2013/5/22,8.700987271
Guangzhou,2013/5/23,8.240155892
Guangzhou,2013/5/24,9.182366376
Guangzhou,2013/5/25,9.011332364
Guangzhou,2013/5/26,9.182312105
Guangzhou,2013/5/27,8.778029709
Guangzhou,2013/5/28,8.473949243
Guangzhou,2013/5/29,9.180878911
Guangzhou,2013/5/30,9.124652838
Guangzhou,2013/5/31,8.770620425
Guangzhou,2013/6/1,9.117388728
Guangzhou,2013/6/2,8.842941327
Guangzhou,2013/6/3,8.915941514
Guangzhou,2013/6/4,9.178238876
Guangzhou,2013/6/5,8.177970237
Guangzhou,2013/6/6,7.942619322
Guangzhou,2013/6/7,9.117018784
Guangzhou,2013/6/8,9.122108455
Guangzhou,2013/6/9,9.118271981
Guangzhou,2013/6/10,8.725983823
Guangzhou,2013/6/11,9.11858969
Guangzhou,2013/6/12,9.060948287
Guangzhou,2013/6/13,8.479402527
Guangzhou,2013/6/14,8.251316626
Guangzhou,2013/6/15,9.200953804
Guangzhou,2013/6/16,9.203912905
Guangzhou,2013/6/17,7.448527121
Guangzhou,2013/6/18,9.560070461
Guangzhou,2013/6/19,8.461649507
Guangzhou,2013/6/20,8.843165871
Guangzhou,2013/6/21,8.685408691
Guangzhou,2013/6/22,9.068490985
Guangzhou,2013/6/23,9.197280821
Guangzhou,2013/6/24,9.02467025
Guangzhou,2013/6/25,8.076464004
Guangzhou,2013/6/26,8.994928646
Guangzhou,2013/6/27,8.116086236
Guangzhou,2013/6/28,9.104646914
Guangzhou,2013/6/29,9.177574967
Guangzhou,2013/6/30,9.1075029
Guangzhou,2013/7/1,9.187690088
Guangzhou,2013/7/2,8.165669597
Guangzhou,2013/7/3,8.90162902
Guangzhou,2013/7/4,11.11030846
Guangzhou,2013/7/5,9.664564061
Guangzhou,2013/7/6,8.906641355
Guangzhou,2013/7/7,9.729418016
Guangzhou,2013/7/8,9.562270227
Guangzhou,2013/7/9,9.698408743
Guangzhou,2013/7/10,8.781299734
Guangzhou,2013/7/11,8.407731289
Guangzhou,2013/7/12,9.206513594
Guangzhou,2013/7/13,9.616351483
Guangzhou,2013/7/14,9.616351483
Guangzhou,2013/7/15,9.549435021
Guangzhou,2013/7/16,9.617395965
Guangzhou,2013/7/17,8.262906322
Guangzhou,2013/7/18,8.340659251
Guangzhou,2013/7/19,9.362192891
Guangzhou,2013/7/20,9.361330216
Guangzhou,2013/7/21,9.362783535
Guangzhou,2013/7/22,8.199191821
Guangzhou,2013/7/23,9.302461847
Guangzhou,2013/7/24,7.843501444
Guangzhou,2013/7/25,9.362783535
Guangzhou,2013/7/26,8.752821728
Guangzhou,2013/7/27,9.317367925
Guangzhou,2013/7/28,8.506260783
Guangzhou,2013/7/29,8.497354312
Guangzhou,2013/7/30,9.379196977
Guangzhou,2013/7/31,9.585669416
Guangzhou,2013/8/1,9.056119115
Guangzhou,2013/8/2,9.361740637
Guangzhou,2013/8/3,7.669034369
Guangzhou,2013/8/4,9.023940538
Guangzhou,2013/8/5,10.1917692
Guangzhou,2013/8/6,9.085629843
Guangzhou,2013/8/7,7.063030692
Guangzhou,2013/8/8,8.379651719
Guangzhou,2013/8/9,9.139358568
Guangzhou,2013/8/10,9.293577988
Guangzhou,2013/8/11,9.185433791
Guangzhou,2013/8/12,8.138741014
Guangzhou,2013/8/13,9.298984011
Guangzhou,2013/8/14,9.338466948
Guangzhou,2013/8/15,9.33867589
Guangzhou,2013/8/16,9.338466948
Guangzhou,2013/8/17,9.338729256
Guangzhou,2013/8/18,9.33867589
Guangzhou,2013/8/19,9.338466948
Guangzhou,2013/8/20,9.3397613
Guangzhou,2013/8/21,9.344244046
Guangzhou,2013/8/22,9.338729256
Guangzhou,2013/8/23,8.994041549
Guangzhou,2013/8/24,8.207832141
Guangzhou,2013/8/25,8.16428208
Guangzhou,2013/8/26,8.822846308
Guangzhou,2013/8/27,9.013004575
Guangzhou,2013/8/28,8.608050806
Guangzhou,2013/8/29,9.338729256
Guangzhou,2013/8/30,9.338736039
Guangzhou,2013/8/31,9.342098098
Guangzhou,2013/9/1,6.457935142
Guangzhou,2013/9/2,8.954455723
Guangzhou,2013/9/3,9.017230213
Guangzhou,2013/9/4,9.041533459
Guangzhou,2013/9/5,9.04302816
Guangzhou,2013/9/6,7.198401733
Guangzhou,2013/9/7,6.918824184
Guangzhou,2013/9/8,7.658556992
Guangzhou,2013/9/9,8.322399933
Guangzhou,2013/9/10,8.657067718
Guangzhou,2013/9/11,9.064987823
Guangzhou,2013/9/12,8.995403965
Guangzhou,2013/9/13,8.516171938
Guangzhou,2013/9/14,8.350199557
Guangzhou,2013/9/15,8.984822117
Guangzhou,2013/9/16,8.978755125
Guangzhou,2013/9/17,8.994348629
Guangzhou,2013/9/18,8.784594859
Guangzhou,2013/9/19,8.433008916
Guangzhou,2013/9/20,8.407499282
Guangzhou,2013/9/21,9.010408861
Guangzhou,2013/9/22,8.985430851
Guangzhou,2013/9/23,8.280975467
Guangzhou,2013/9/24,8.539962327
Guangzhou,2013/9/25,8.751562878
Guangzhou,2013/9/26,8.68928632
Guangzhou,2013/9/27,9.082748531
Guangzhou,2013/9/28,9.043754932
Guangzhou,2013/9/29,8.984961185
Guangzhou,2013/9/30,8.384089691
Guangzhou,2013/10/1,8.853905782
Guangzhou,2013/10/2,9.948426494
Guangzhou,2013/10/3,8.184217227
Guangzhou,2013/10/4,9.020982342
Guangzhou,2013/10/5,8.873815376
Guangzhou,2013/10/6,8.848471719
Guangzhou,2013/10/7,8.79292742
Guangzhou,2013/10/8,9.253827768
Guangzhou,2013/10/9,8.937323875
Guangzhou,2013/10/10,8.270633767
Guangzhou,2013/10/11,8.803599719
Guangzhou,2013/10/12,9.222151419
Guangzhou,2013/10/13,9.375706252
Guangzhou,2013/10/14,9.267395173
Guangzhou,2013/10/15,8.585691576
Guangzhou,2013/10/16,9.206420655
Guangzhou,2013/10/17,9.26620891
Guangzhou,2013/10/18,9.267526553
Guangzhou,2013/10/19,8.956421447
Guangzhou,2013/10/20,9.054350348
Guangzhou,2013/10/21,8.995040805
Guangzhou,2013/10/22,9.078901429
Guangzhou,2013/10/23,9.523060451
Guangzhou,2013/10/24,9.358086874
Guangzhou,2013/10/25,9.856799531
Guangzhou,2013/10/26,8.869468759
Guangzhou,2013/10/27,8.672893908
Guangzhou,2013/10/28,9.102148434
Guangzhou,2013/10/29,9.193619143
Guangzhou,2013/10/30,8.512947817
Guangzhou,2013/10/31,8.711131111
Guangzhou,2013/11/1,8.993674544
Guangzhou,2013/11/2,9.255039131
Guangzhou,2013/11/3,9.247936024
Guangzhou,2013/11/4,8.892698353
Guangzhou,2013/11/5,8.57739203
Guangzhou,2013/11/6,8.794526139
Guangzhou,2013/11/7,8.74734945
Guangzhou,2013/11/8,9.425076601
Guangzhou,2013/11/9,9.353941058
Guangzhou,2013/11/10,9.354365951
Guangzhou,2013/11/11,9.354418412
Guangzhou,2013/11/12,9.116028573
Guangzhou,2013/11/13,9.114164607
Guangzhou,2013/11/14,8.981676914
Guangzhou,2013/11/15,10.22505218
Guangzhou,2013/11/16,9.688592336
Guangzhou,2013/11/17,9.680494495
Guangzhou,2013/11/18,9.431796648
Guangzhou,2013/11/19,9.423541197
Guangzhou,2013/11/20,9.336339996
Guangzhou,2013/11/21,9.17321433
Guangzhou,2013/11/22,8.767745444
Guangzhou,2013/11/23,9.219296564
Guangzhou,2013/11/24,9.451064041
Guangzhou,2013/11/25,10.47638192
Guangzhou,2013/11/26,9.319864821
Guangzhou,2013/11/27,9.354476301
Guangzhou,2013/11/28,9.075625072
Guangzhou,2013/11/29,9.563136746
Guangzhou,2013/11/30,10.44022486
Guangzhou,2013/12/1,10.87540008
Guangzhou,2013/12/2,8.996865425
Guangzhou,2013/12/3,8.533613128
Guangzhou,2013/12/4,9.394206169
Guangzhou,2013/12/5,10.02761239
Guangzhou,2013/12/6,8.908618612
Guangzhou,2013/12/7,9.004621135
Guangzhou,2013/12/8,9.481740456
Guangzhou,2013/12/9,7.64770854
Guangzhou,2013/12/10,9.998358769
Guangzhou,2013/12/11,9.998844264
Guangzhou,2013/12/12,9.98718492
Guangzhou,2013/12/13,9.99878728
Guangzhou,2013/12/14,10.00034801
Guangzhou,2013/12/15,9.99106368
Guangzhou,2013/12/16,9.998844264
Guangzhou,2013/12/17,9.865707134
Guangzhou,2013/12/18,9.97051799
Guangzhou,2013/12/19,10.19670103
Guangzhou,2013/12/20,9.888746781
Guangzhou,2013/12/21,10.25801926
Guangzhou,2013/12/22,9.886745329
Guangzhou,2013/12/23,9.82237619
Guangzhou,2013/12/24,9.348832392
Guangzhou,2013/12/25,9.389988445
Guangzhou,2013/12/26,9.715795889
Guangzhou,2013/12/27,8.484387953
Guangzhou,2013/12/28,10.16511106
Guangzhou,2013/12/29,9.08499126
Guangzhou,2013/12/30,8.920607649
Guangzhou,2013/12/31,9.688602285
Guangzhou,2014/1/1,9.931117362
Guangzhou,2014/1/2,10.04772098
Guangzhou,2014/1/3,8.773047222
Guangzhou,2014/1/4,8.683310457
Guangzhou,2014/1/5,9.024144504
Guangzhou,2014/1/6,9.917740356
Guangzhou,2014/1/7,9.097079341
Guangzhou,2014/1/8,9.987125901
Guangzhou,2014/1/9,9.33367079
Guangzhou,2014/1/10,9.639875268
Guangzhou,2014/1/11,9.668639099
Guangzhou,2014/1/12,10.72535903
Guangzhou,2014/1/13,9.968212623
Guangzhou,2014/1/14,9.614674072
Guangzhou,2014/1/15,9.156647122
Guangzhou,2014/1/16,8.950266491
Guangzhou,2014/1/17,9.606158574
Guangzhou,2014/1/18,9.982069697
Guangzhou,2014/1/19,9.299334508
Guangzhou,2014/1/20,9.109412544
Guangzhou,2014/1/21,9.793440955
Guangzhou,2014/1/22,9.943113862
Guangzhou,2014/1/23,10.00016078
Guangzhou,2014/1/24,9.724045461
Guangzhou,2014/1/25,9.986126419
Guangzhou,2014/1/26,9.919954368
Guangzhou,2014/1/27,8.344900493
Guangzhou,2014/1/28,7.972813181
Guangzhou,2014/1/29,8.626814388
Guangzhou,2014/1/30,8.61974226
Guangzhou,2014/1/31,9.15662564
Guangzhou,2014/2/1,9.048424233
Guangzhou,2014/2/2,9.839528615
Guangzhou,2014/2/3,9.077224696
Guangzhou,2014/2/5,9.609647716
Guangzhou,2014/2/6,9.556267002
Guangzhou,2014/2/7,9.602850559
Guangzhou,2014/2/8,9.666593326
Guangzhou,2014/2/9,9.710000023
Guangzhou,2014/2/10,9.415318082
Guangzhou,2014/2/11,9.251598154
Guangzhou,2014/2/12,9.537522641
Guangzhou,2014/2/13,9.28048658
Guangzhou,2014/2/14,9.417919449
Guangzhou,2014/2/15,9.432410584
Guangzhou,2014/2/16,9.350585104
Guangzhou,2014/2/17,9.231477357
Guangzhou,2014/2/18,9.536738206
Guangzhou,2014/2/19,9.46287783
Guangzhou,2014/2/20,9.467151634
Guangzhou,2014/2/21,9.71844836
Guangzhou,2014/2/22,9.585316657
Guangzhou,2014/2/23,9.471133734
Guangzhou,2014/2/24,9.709080589
Guangzhou,2014/2/25,8.920291297
Guangzhou,2014/2/26,9.203073747
Guangzhou,2014/2/27,9.520884655
Guangzhou,2014/2/28,9.582135726
Guangzhou,2014/3/1,8.774695689
Guangzhou,2014/3/2,8.976367222
Guangzhou,2014/3/3,9.00877871
Guangzhou,2014/3/4,8.800877826
Guangzhou,2014/3/5,8.650304028
Guangzhou,2014/3/6,9.237707613
Guangzhou,2014/3/7,8.65379204
Guangzhou,2014/3/8,9.145647843
Guangzhou,2014/3/9,9.669463332
Guangzhou,2014/3/10,9.665581407
Guangzhou,2014/3/11,9.57995292
Guangzhou,2014/3/12,7.594017579
Guangzhou,2014/3/13,9.702567448
Guangzhou,2014/3/14,9.705483132
Guangzhou,2014/3/15,9.706857759
Guangzhou,2014/3/16,9.711359047
Guangzhou,2014/3/17,9.716510677
Guangzhou,2014/3/18,9.028453358
Guangzhou,2014/3/19,8.014913314
Guangzhou,2014/3/20,9.704879372
Guangzhou,2014/3/21,9.699621237
Guangzhou,2014/3/22,9.7008075
Guangzhou,2014/3/23,8.82924322
Guangzhou,2014/3/24,9.222186017
Guangzhou,2014/3/25,8.379564886
Guangzhou,2014/3/26,8.266263633
Guangzhou,2014/3/27,9.2318672
Guangzhou,2014/3/28,9.557404422
Guangzhou,2014/3/29,9.577318312
Guangzhou,2014/3/30,9.465412942
Guangzhou,2014/3/31,8.618413537
Guangzhou,2014/4/1,9.568677993
Guangzhou,2014/4/2,9.533591194
Guangzhou,2014/4/3,8.788515452
Guangzhou,2014/4/4,8.054592756
Guangzhou,2014/4/5,9.472452055
Guangzhou,2014/4/6,9.294376217
Guangzhou,2014/4/7,9.437919494
Guangzhou,2014/4/8,8.834286761
Guangzhou,2014/4/9,9.163834801
Guangzhou,2014/4/10,8.90980691
Guangzhou,2014/4/11,9.410758453
Guangzhou,2014/4/12,9.452238094
Guangzhou,2014/4/13,8.504732164
Guangzhou,2014/4/14,9.470712233
Guangzhou,2014/4/15,9.017181596
Guangzhou,2014/4/16,8.641295121
Guangzhou,2014/4/17,7.772987751
Guangzhou,2014/4/18,7.72295598
Guangzhou,2014/4/19,8.759332834
Guangzhou,2014/4/20,9.114857461
Guangzhou,2014/4/21,8.58846073
Guangzhou,2014/4/22,9.476143808
Guangzhou,2014/4/23,8.384254538
Guangzhou,2014/4/24,8.206323873
Guangzhou,2014/4/25,8.553933595
Guangzhou,2014/4/26,8.643220594
Guangzhou,2014/4/27,8.950635983
Guangzhou,2014/4/28,8.263387973
Guangzhou,2014/4/29,8.588239577
Guangzhou,2014/4/30,8.856001529
Guangzhou,2014/5/1,8.909645907
Guangzhou,2014/5/2,8.907377399
Guangzhou,2014/5/3,8.916920645
Guangzhou,2014/5/4,8.916789944
Guangzhou,2014/5/5,8.916116085
Guangzhou,2014/5/6,8.916694066
Guangzhou,2014/5/7,7.437408899
Guangzhou,2014/5/8,8.899445536
Guangzhou,2014/5/9,8.913404367
Guangzhou,2014/5/10,8.912937189
Guangzhou,2014/5/11,8.244128721
Guangzhou,2014/5/12,8.549974561
Guangzhou,2014/5/13,8.213752151
Guangzhou,2014/5/14,8.656332579
Guangzhou,2014/5/15,8.913269596
Guangzhou,2014/5/16,8.913404367
Guangzhou,2014/5/17,8.912862341
Guangzhou,2014/5/18,8.858444381
Guangzhou,2014/5/19,8.290035027
Guangzhou,2014/5/20,8.892706268
Guangzhou,2014/5/21,8.821338266
Guangzhou,2014/5/22,8.871481517
Guangzhou,2014/5/23,8.86031287
Guangzhou,2014/5/24,7.722278051
Guangzhou,2014/5/25,8.889785609
Guangzhou,2014/5/26,7.433981263
Guangzhou,2014/5/27,7.965983461
Guangzhou,2014/5/28,8.075768437
Guangzhou,2014/5/29,8.752987253
Guangzhou,2014/5/30,8.74816283
Guangzhou,2014/5/31,7.979330166
Guangzhou,2014/6/1,8.773361765
Guangzhou,2014/6/2,8.269049972
Guangzhou,2014/6/3,7.706304878
Guangzhou,2014/6/4,8.720587071
Guangzhou,2014/6/5,8.719444451
Guangzhou,2014/6/6,8.716598414
Guangzhou,2014/6/7,7.78662028
Guangzhou,2014/6/8,8.301186942
Guangzhou,2014/6/9,8.659324015
Guangzhou,2014/6/10,8.660938337
Guangzhou,2014/6/11,7.954959082
Guangzhou,2014/6/12,7.837431286
Guangzhou,2014/6/13,8.627436012
Guangzhou,2014/6/14,8.649015781
Guangzhou,2014/6/15,8.661384939
Guangzhou,2014/6/16,7.472905893
Guangzhou,2014/6/17,8.659254368
Guangzhou,2014/6/18,8.531393011
Guangzhou,2014/6/19,8.621009703
Guangzhou,2014/6/20,8.636459165
Guangzhou,2014/6/21,8.659416275
Guangzhou,2014/6/22,8.556852671
Guangzhou,2014/6/23,8.659416275
Guangzhou,2014/6/24,8.23669999
Guangzhou,2014/6/25,8.434513567
Guangzhou,2014/6/26,8.274834984
Guangzhou,2014/6/27,8.350943516
Guangzhou,2014/6/28,8.59894376
Guangzhou,2014/6/29,8.488704495
Guangzhou,2014/6/30,8.575495501
Guangzhou,2014/7/1,8.528141755
Guangzhou,2014/7/2,8.638244665
Guangzhou,2014/7/3,8.395475195
Guangzhou,2014/7/4,8.639893132
Guangzhou,2014/7/5,8.585899613
Guangzhou,2014/7/6,8.651893928
Guangzhou,2014/7/7,8.365172117
Guangzhou,2014/7/8,8.489793749
Guangzhou,2014/7/9,7.525103057
Guangzhou,2014/7/10,8.004513951
Guangzhou,2014/7/11,7.425251171
Guangzhou,2014/7/12,8.304464203
Guangzhou,2014/7/13,7.847165383
Guangzhou,2014/7/14,8.622557996
Guangzhou,2014/7/15,8.640737717
Guangzhou,2014/7/16,8.577003091
Guangzhou,2014/7/17,8.258333804
Guangzhou,2014/7/18,8.640737717
Guangzhou,2014/7/19,8.640737717
Guangzhou,2014/7/20,7.714319956
Guangzhou,2014/7/21,8.627908617
Guangzhou,2014/7/22,7.967391103
Guangzhou,2014/7/23,8.618785516
Guangzhou,2014/7/24,8.618785516
Guangzhou,2014/7/25,7.733511371
Guangzhou,2014/7/26,8.205999154
Guangzhou,2014/7/27,8.17507106
Guangzhou,2014/7/28,8.754759412
Guangzhou,2014/7/29,7.175935997
Guangzhou,2014/7/31,8.649101257
Guangzhou,2014/8/1,8.346380495
Guangzhou,2014/8/2,8.616623966
Guangzhou,2014/8/3,6.750364856
Guangzhou,2014/8/4,7.825084967
Guangzhou,2014/8/5,8.460788189
Guangzhou,2014/8/6,8.460788189
Guangzhou,2014/8/7,8.434169175
Guangzhou,2014/8/8,8.460788189
Guangzhou,2014/8/9,8.460788189
Guangzhou,2014/8/10,8.460838841
Guangzhou,2014/8/11,8.460788189
Guangzhou,2014/8/12,8.460788189
Guangzhou,2014/8/13,8.460788189
Guangzhou,2014/8/14,8.343605688
Guangzhou,2014/8/15,7.750949621
Guangzhou,2014/8/16,8.458312548
Guangzhou,2014/8/17,8.422716963
Guangzhou,2014/8/18,8.469002485
Guangzhou,2014/8/19,8.460788189
Guangzhou,2014/8/20,8.464597075
Guangzhou,2014/8/21,7.428737147
Guangzhou,2014/8/22,7.29162651
Guangzhou,2014/8/23,8.079094089
Guangzhou,2014/8/24,8.48896228
Guangzhou,2014/8/25,8.416987805
Guangzhou,2014/8/26,8.26863141
Guangzhou,2014/8/27,8.36397319
Guangzhou,2014/8/28,7.994188757
Guangzhou,2014/8/29,8.570987203
Guangzhou,2014/8/30,8.503195856
Guangzhou,2014/8/31,7.891710177
Guangzhou,2014/9/1,7.789232502
Guangzhou,2014/9/2,8.189115142
Guangzhou,2014/9/3,8.535260691
Guangzhou,2014/9/4,7.629667435
Guangzhou,2014/9/5,7.883376938
Guangzhou,2014/9/6,8.32593204
Guangzhou,2014/9/7,7.908087439
Guangzhou,2014/9/8,7.707848196
Guangzhou,2014/9/9,8.188411886
Guangzhou,2014/9/11,8.308979737
Guangzhou,2014/9/12,7.64917701
Guangzhou,2014/9/13,8.030465664
Guangzhou,2014/9/14,8.112473854
Guangzhou,2014/9/15,8.305375043
Guangzhou,2014/9/16,7.357582158
Guangzhou,2014/9/17,8.279862243
Guangzhou,2014/9/18,7.926631677
Guangzhou,2014/9/19,8.361775008
Guangzhou,2014/9/20,8.06277856
Guangzhou,2014/9/21,8.390192864
Guangzhou,2014/9/22,8.04908068
Guangzhou,2014/9/23,7.995864586
Guangzhou,2014/9/24,8.164409616
Guangzhou,2014/9/25,6.296112648
Guangzhou,2014/9/27,8.017787391
Guangzhou,2014/9/28,7.956380292
Guangzhou,2014/9/29,8.120337201
Guangzhou,2014/9/30,7.980101712
Guangzhou,2014/10/1,7.886218
Guangzhou,2014/10/2,7.694164336
Guangzhou,2014/10/3,7.906340154
Guangzhou,2014/10/4,8.200508786
Guangzhou,2014/10/5,9.635679704
Guangzhou,2014/10/6,8.654035805
Guangzhou,2014/10/7,8.209979219
Guangzhou,2014/10/8,8.398918208
Guangzhou,2014/10/10,8.953789326
Guangzhou,2014/10/11,9.892494613
Guangzhou,2014/10/12,9.155428748
Guangzhou,2014/10/13,8.397167079
Guangzhou,2014/10/14,8.234262113
Guangzhou,2014/10/16,8.262291482
Guangzhou,2014/10/17,7.449698686
Guangzhou,2014/10/18,8.097695764
Guangzhou,2014/10/19,8.101431837
