name,datetime,Mean Area-Weighted Radiance
Guangzhou,2014/10/20,8.45826981
Guangzhou,2014/10/21,8.565929643
Guangzhou,2014/10/22,8.397004719
Guangzhou,2014/10/23,8.517701915
Guangzhou,2014/10/24,8.224731983
Guangzhou,2014/10/25,8.515910987
Guangzhou,2014/10/26,8.499908418
Guangzhou,2014/10/27,8.149021435
Guangzhou,2014/10/28,8.555267294
Guangzhou,2014/10/29,8.140136219
Guangzhou,2014/10/31,8.019769395
Guangzhou,2014/11/1,6.008700696
Guangzhou,2014/11/2,8.289261898
Guangzhou,2014/11/3,8.290173643
Guangzhou,2014/11/4,8.301333472
Guangzhou,2014/11/5,8.301333472
Guangzhou,2014/11/6,8.301333472
Guangzhou,2014/11/7,8.301333472
Guangzhou,2014/11/8,8.298726452
Guangzhou,2014/11/9,8.255637238
Guangzhou,2014/11/10,8.299365713
Guangzhou,2014/11/11,8.296432617
Guangzhou,2014/11/13,8.274356725
Guangzhou,2014/11/14,8.298628765
Guangzhou,2014/11/15,8.059379869
Guangzhou,2014/11/16,8.84846991
Guangzhou,2014/11/17,9.722624025
Guangzhou,2014/11/18,8.816135758
Guangzhou,2014/11/19,8.185708536
Guangzhou,2014/11/20,7.854428362
Guangzhou,2014/11/21,8.220760963
Guangzhou,2014/11/22,8.631649213
Guangzhou,2014/11/23,9.12068001
Guangzhou,2014/11/24,8.543691617
Guangzhou,2014/11/25,8.274453507
Guangzhou,2014/11/26,8.540160867
Guangzhou,2014/11/27,8.828782599
Guangzhou,2014/11/28,8.639555072
Guangzhou,2014/11/29,8.852764518
Guangzhou,2014/11/30,8.841746697
Guangzhou,2014/12/1,8.861367979
Guangzhou,2014/12/2,8.351767523
Guangzhou,2014/12/3,8.75783135
Guangzhou,2014/12/4,8.490125704
Guangzhou,2014/12/5,8.857304926
Guangzhou,2014/12/6,8.86498217
Guangzhou,2014/12/7,8.874953927
Guangzhou,2014/12/8,8.850348123
Guangzhou,2014/12/9,8.736470697
Guangzhou,2014/12/10,7.66246153
Guangzhou,2014/12/11,8.392486472
Guangzhou,2014/12/12,8.639417135
Guangzhou,2014/12/13,9.2624154
Guangzhou,2014/12/14,8.920575765
Guangzhou,2014/12/15,8.83835705
Guangzhou,2014/12/16,8.46753492
Guangzhou,2014/12/17,8.347077645
Guangzhou,2014/12/18,8.756200747
Guangzhou,2014/12/19,8.893366785
Guangzhou,2014/12/20,8.522997135
Guangzhou,2014/12/21,8.363057828
Guangzhou,2014/12/22,8.874665388
Guangzhou,2014/12/23,8.825082706
Guangzhou,2014/12/24,8.863662039
Guangzhou,2014/12/25,8.885812554
Guangzhou,2014/12/26,8.86677468
Guangzhou,2014/12/27,8.29594961
Guangzhou,2014/12/28,8.104856534
Guangzhou,2014/12/29,9.254566525
Guangzhou,2014/12/30,10.11721122
Guangzhou,2014/12/31,9.730877215
Guangzhou,2015/1/1,8.368318677
Guangzhou,2015/1/2,8.011999891
Guangzhou,2015/1/3,8.286353224
Guangzhou,2015/1/4,8.999601338
Guangzhou,2015/1/5,9.004456288
Guangzhou,2015/1/6,8.440205414
Guangzhou,2015/1/7,8.774285268
Guangzhou,2015/1/8,8.893801402
Guangzhou,2015/1/9,9.016092567
Guangzhou,2015/1/10,8.999193178
Guangzhou,2015/1/11,9.015849933
Guangzhou,2015/1/12,8.986274532
Guangzhou,2015/1/13,8.165906352
Guangzhou,2015/1/14,9.497270193
Guangzhou,2015/1/15,10.51607018
Guangzhou,2015/1/16,9.369528909
Guangzhou,2015/1/17,8.309972209
Guangzhou,2015/1/18,8.736116808
Guangzhou,2015/1/19,8.430725032
Guangzhou,2015/1/20,9.134798261
Guangzhou,2015/1/21,9.394406744
Guangzhou,2015/1/22,8.441009974
Guangzhou,2015/1/23,8.353678524
Guangzhou,2015/1/24,9.337924921
Guangzhou,2015/1/25,8.868952059
Guangzhou,2015/1/26,9.37649634
Guangzhou,2015/1/27,9.521884137
Guangzhou,2015/1/28,9.243906664
Guangzhou,2015/1/29,8.55350011
Guangzhou,2015/1/30,9.39929878
Guangzhou,2015/1/31,9.48735135
Guangzhou,2015/2/1,8.739375753
Guangzhou,2015/2/2,9.519351739
Guangzhou,2015/2/3,9.450777538
Guangzhou,2015/2/5,9.519351739
Guangzhou,2015/2/6,9.467297938
Guangzhou,2015/2/7,9.519351739
Guangzhou,2015/2/8,8.13694873
Guangzhou,2015/2/9,8.465408193
Guangzhou,2015/2/10,9.376937967
Guangzhou,2015/2/11,8.05740216
Guangzhou,2015/2/12,8.415392704
Guangzhou,2015/2/13,9.512456668
Guangzhou,2015/2/14,9.501195987
Guangzhou,2015/2/15,8.794337775
Guangzhou,2015/2/16,8.436740241
Guangzhou,2015/2/17,9.093493869
Guangzhou,2015/2/18,9.527691762
Guangzhou,2015/2/19,9.532250712
Guangzhou,2015/2/20,9.34161283
Guangzhou,2015/2/21,8.703395526
Guangzhou,2015/2/22,9.499344005
Guangzhou,2015/2/23,9.409445785
Guangzhou,2015/2/24,9.286187473
Guangzhou,2015/2/25,9.349606426
Guangzhou,2015/2/26,8.987866694
Guangzhou,2015/2/27,9.345569829
Guangzhou,2015/2/28,9.497502425
Guangzhou,2015/3/1,9.520032608
Guangzhou,2015/3/2,9.519874545
Guangzhou,2015/3/3,9.486128906
Guangzhou,2015/3/4,9.485725721
Guangzhou,2015/3/5,9.494000393
Guangzhou,2015/3/6,9.483687637
Guangzhou,2015/3/7,9.474188712
Guangzhou,2015/3/8,9.077359694
Guangzhou,2015/3/9,9.516142089
Guangzhou,2015/3/10,9.51606905
Guangzhou,2015/3/11,9.49968003
Guangzhou,2015/3/12,9.492202004
Guangzhou,2015/3/13,9.432783015
Guangzhou,2015/3/14,9.414565531
Guangzhou,2015/3/15,9.181620382
Guangzhou,2015/3/16,9.213680921
Guangzhou,2015/3/17,8.15132454
Guangzhou,2015/3/18,7.753984248
Guangzhou,2015/3/19,8.160216087
Guangzhou,2015/3/20,7.080273116
Guangzhou,2015/3/21,9.361078988
Guangzhou,2015/3/22,8.770532236
Guangzhou,2015/3/23,9.225345692
Guangzhou,2015/3/24,9.347250633
Guangzhou,2015/3/25,9.347327516
Guangzhou,2015/3/26,9.347327516
Guangzhou,2015/3/27,9.329408519
Guangzhou,2015/3/28,7.749762906
Guangzhou,2015/3/29,8.621234926
Guangzhou,2015/3/30,8.976579555
Guangzhou,2015/3/31,8.980495852
Guangzhou,2015/4/1,9.11442307
Guangzhou,2015/4/2,9.132847914
Guangzhou,2015/4/3,8.710930084
Guangzhou,2015/4/4,8.972524868
Guangzhou,2015/4/5,7.848101775
Guangzhou,2015/4/6,7.692740187
Guangzhou,2015/4/7,9.244499795
Guangzhou,2015/4/8,9.192402127
Guangzhou,2015/4/9,9.152502889
Guangzhou,2015/4/10,9.246213839
Guangzhou,2015/4/11,8.906555653
Guangzhou,2015/4/12,8.16909271
Guangzhou,2015/4/13,8.569223638
Guangzhou,2015/4/14,8.528035249
Guangzhou,2015/4/15,9.445223402
Guangzhou,2015/4/16,9.538569158
Guangzhou,2015/4/17,9.422804927
Guangzhou,2015/4/18,8.638017181
Guangzhou,2015/4/19,8.124249201
Guangzhou,2015/4/20,8.452837783
Guangzhou,2015/4/21,9.53147894
Guangzhou,2015/4/22,9.644262814
Guangzhou,2015/4/23,9.628626797
Guangzhou,2015/4/24,9.215458959
Guangzhou,2015/4/25,9.508263366
Guangzhou,2015/4/26,8.581182374
Guangzhou,2015/4/27,9.624882583
Guangzhou,2015/4/28,8.025145796
Guangzhou,2015/4/29,7.986061294
Guangzhou,2015/4/30,9.629824593
Guangzhou,2015/5/1,9.120578479
Guangzhou,2015/5/2,7.482356426
Guangzhou,2015/5/3,8.757680297
Guangzhou,2015/5/4,9.618931594
Guangzhou,2015/5/5,8.916701076
Guangzhou,2015/5/6,9.542225634
Guangzhou,2015/5/7,7.331213466
Guangzhou,2015/5/8,8.967737304
Guangzhou,2015/5/9,9.51291141
Guangzhou,2015/5/10,8.968071746
Guangzhou,2015/5/11,8.79632272
Guangzhou,2015/5/12,9.629133096
Guangzhou,2015/5/13,9.488484247
Guangzhou,2015/5/14,8.748745786
Guangzhou,2015/5/15,9.616573314
Guangzhou,2015/5/16,9.068923114
Guangzhou,2015/5/17,9.616458215
Guangzhou,2015/5/18,9.616341986
Guangzhou,2015/5/19,9.616341986
Guangzhou,2015/5/20,9.616341986
Guangzhou,2015/5/21,9.616349222
Guangzhou,2015/5/22,9.616345604
Guangzhou,2015/5/23,9.616345604
Guangzhou,2015/5/24,7.695393789
Guangzhou,2015/5/25,9.391889044
Guangzhou,2015/5/26,8.735454708
Guangzhou,2015/5/27,9.305071807
Guangzhou,2015/5/28,8.715854682
Guangzhou,2015/5/29,7.991677841
Guangzhou,2015/5/30,9.535349333
Guangzhou,2015/5/31,9.471395137
Guangzhou,2015/6/1,9.447771856
Guangzhou,2015/6/2,9.481955729
Guangzhou,2015/6/3,9.53834891
Guangzhou,2015/6/4,8.76027375
Guangzhou,2015/6/5,9.512084915
Guangzhou,2015/6/6,7.659563936
Guangzhou,2015/6/7,8.370107569
Guangzhou,2015/6/8,9.375991172
Guangzhou,2015/6/9,9.535967564
Guangzhou,2015/6/10,8.596482818
Guangzhou,2015/6/11,9.494311997
Guangzhou,2015/6/12,9.509267597
Guangzhou,2015/6/13,9.405254065
Guangzhou,2015/6/14,8.078595705
Guangzhou,2015/6/15,8.164137585
Guangzhou,2015/6/16,7.729847206
Guangzhou,2015/6/17,8.253080191
Guangzhou,2015/6/18,9.022735732
Guangzhou,2015/6/19,8.946281451
Guangzhou,2015/6/20,8.567112288
Guangzhou,2015/6/21,8.498527912
Guangzhou,2015/6/22,9.03633977
Guangzhou,2015/6/23,9.135395915
Guangzhou,2015/6/24,7.86692302
Guangzhou,2015/6/25,7.69887253
Guangzhou,2015/6/26,7.404552619
Guangzhou,2015/6/27,8.763945151
Guangzhou,2015/6/28,8.303180479
Guangzhou,2015/6/29,8.647719394
Guangzhou,2015/6/30,7.96629122
Guangzhou,2015/7/1,8.034407061
Guangzhou,2015/7/2,8.875217139
Guangzhou,2015/7/3,8.205941492
Guangzhou,2015/7/4,8.879816113
Guangzhou,2015/7/5,8.779639282
Guangzhou,2015/7/6,8.861400315
Guangzhou,2015/7/7,8.893536833
Guangzhou,2015/7/8,8.88951697
Guangzhou,2015/7/9,8.886354581
Guangzhou,2015/7/10,8.030021776
Guangzhou,2015/7/11,8.375878108
Guangzhou,2015/7/12,7.172148367
Guangzhou,2015/7/13,8.670349977
Guangzhou,2015/7/14,8.684444711
Guangzhou,2015/7/15,8.5667636
Guangzhou,2015/7/16,8.686518975
Guangzhou,2015/7/17,8.686518975
Guangzhou,2015/7/18,8.642810399
Guangzhou,2015/7/19,7.761098209
Guangzhou,2015/7/20,8.654505697
Guangzhou,2015/7/21,8.654505697
Guangzhou,2015/7/22,7.038059241
Guangzhou,2015/7/23,8.56430017
Guangzhou,2015/7/24,8.52197504
Guangzhou,2015/7/25,8.151628229
Guangzhou,2015/7/26,8.841168716
Guangzhou,2015/7/27,7.953726011
Guangzhou,2015/7/28,7.928706846
Guangzhou,2015/7/29,7.751069242
Guangzhou,2015/7/30,7.460908715
Guangzhou,2015/7/31,8.562679064
Guangzhou,2015/8/1,8.552984314
Guangzhou,2015/8/2,8.529601179
Guangzhou,2015/8/3,7.621475525
Guangzhou,2015/8/4,7.729158875
Guangzhou,2015/8/5,7.349309973
Guangzhou,2015/8/6,8.475641579
Guangzhou,2015/8/7,8.244164901
Guangzhou,2015/8/8,8.518150551
Guangzhou,2015/8/9,8.581054612
Guangzhou,2015/8/10,8.581054612
Guangzhou,2015/8/11,7.257927002
Guangzhou,2015/8/12,8.51097237
Guangzhou,2015/8/13,8.511198949
Guangzhou,2015/8/14,8.508734615
Guangzhou,2015/8/15,8.510997017
Guangzhou,2015/8/16,8.510997017
Guangzhou,2015/8/17,7.056230822
Guangzhou,2015/8/18,7.241558559
Guangzhou,2015/8/19,7.30127287
Guangzhou,2015/8/20,8.332519125
Guangzhou,2015/8/21,8.959016256
Guangzhou,2015/8/22,9.005757198
Guangzhou,2015/8/23,8.053257023
Guangzhou,2015/8/24,7.573514853
Guangzhou,2015/8/25,7.833428156
Guangzhou,2015/8/26,8.341404793
Guangzhou,2015/8/27,8.18492003
Guangzhou,2015/8/28,8.092604963
Guangzhou,2015/8/29,8.563758822
Guangzhou,2015/8/30,8.55659466
Guangzhou,2015/8/31,8.563758822
Guangzhou,2015/9/1,8.563758822
Guangzhou,2015/9/2,8.561791741
Guangzhou,2015/9/3,7.274181928
Guangzhou,2015/9/4,7.560106642
Guangzhou,2015/9/5,7.799791058
Guangzhou,2015/9/6,8.501522288
Guangzhou,2015/9/7,7.042764948
Guangzhou,2015/9/8,7.505449439
Guangzhou,2015/9/9,8.405665164
Guangzhou,2015/9/10,7.653918445
Guangzhou,2015/9/11,7.882426299
Guangzhou,2015/9/12,7.42072614
Guangzhou,2015/9/13,8.317988418
Guangzhou,2015/9/14,7.712467296
Guangzhou,2015/9/15,8.134053624
Guangzhou,2015/9/16,7.788648415
Guangzhou,2015/9/17,7.406883085
Guangzhou,2015/9/18,6.357802632
Guangzhou,2015/9/19,8.039741627
Guangzhou,2015/9/20,8.042651658
Guangzhou,2015/9/21,6.645484353
Guangzhou,2015/9/22,8.461828148
Guangzhou,2015/9/23,8.162804565
Guangzhou,2015/9/24,8.237620328
Guangzhou,2015/9/25,8.073702765
Guangzhou,2015/9/26,7.629827533
Guangzhou,2015/9/27,7.651354841
Guangzhou,2015/9/28,8.339669719
Guangzhou,2015/9/29,8.297843425
Guangzhou,2015/9/30,8.24330607
Guangzhou,2015/10/1,7.875867254
Guangzhou,2015/10/2,8.043725536
Guangzhou,2015/10/3,8.300963754
Guangzhou,2015/10/4,8.300963754
Guangzhou,2015/10/5,7.669984556
Guangzhou,2015/10/6,7.849523211
Guangzhou,2015/10/7,7.367238919
Guangzhou,2015/10/8,9.154391729
Guangzhou,2015/10/9,8.373527969
Guangzhou,2015/10/10,8.428892045
Guangzhou,2015/10/11,8.393921701
Guangzhou,2015/10/12,8.428856317
Guangzhou,2015/10/13,8.202993698
Guangzhou,2015/10/14,8.361345819
Guangzhou,2015/10/15,8.144483062
Guangzhou,2015/10/16,7.935080467
Guangzhou,2015/10/17,7.804393651
Guangzhou,2015/10/18,8.483717712
Guangzhou,2015/10/19,8.468380409
Guangzhou,2015/10/20,9.369581371
Guangzhou,2015/10/21,7.832424151
Guangzhou,2015/10/22,7.714015363
Guangzhou,2015/10/23,8.583274955
Guangzhou,2015/10/24,8.291368951
Guangzhou,2015/10/25,8.591940149
Guangzhou,2015/10/26,8.60121679
Guangzhou,2015/10/27,7.873821256
Guangzhou,2015/10/28,8.007706641
Guangzhou,2015/10/29,8.654330223
Guangzhou,2015/10/30,7.971292475
Guangzhou,2015/10/31,8.59556655
Guangzhou,2015/11/1,8.323782249
Guangzhou,2015/11/2,8.218260675
Guangzhou,2015/11/3,8.553715609
Guangzhou,2015/11/4,8.570587184
Guangzhou,2015/11/5,8.271943043
Guangzhou,2015/11/6,8.491160914
Guangzhou,2015/11/7,8.500909936
Guangzhou,2015/11/8,8.610263913
Guangzhou,2015/11/9,8.459929132
Guangzhou,2015/11/10,8.611359273
Guangzhou,2015/11/11,8.599078984
Guangzhou,2015/11/12,8.589899803
Guangzhou,2015/11/13,7.203109701
Guangzhou,2015/11/14,8.411465779
Guangzhou,2015/11/15,8.327980074
Guangzhou,2015/11/16,8.388287064
Guangzhou,2015/11/17,8.022070013
Guangzhou,2015/11/18,7.91017708
Guangzhou,2015/11/19,8.44379767
Guangzhou,2015/11/20,8.463334381
Guangzhou,2015/11/21,8.474799934
Guangzhou,2015/11/22,8.118288262
Guangzhou,2015/11/23,8.455454527
Guangzhou,2015/11/24,8.461021326
Guangzhou,2015/11/25,8.845394581
Guangzhou,2015/11/26,9.444731123
Guangzhou,2015/11/27,8.465347818
Guangzhou,2015/11/28,8.51929792
Guangzhou,2015/11/29,8.387466675
Guangzhou,2015/11/30,8.619149807
Guangzhou,2015/12/1,8.583756153
Guangzhou,2015/12/2,8.619149807
Guangzhou,2015/12/3,8.610276576
Guangzhou,2015/12/4,8.588169478
Guangzhou,2015/12/5,8.619149807
Guangzhou,2015/12/6,8.560968186
Guangzhou,2015/12/7,8.552402941
Guangzhou,2015/12/8,8.409578069
Guangzhou,2015/12/9,8.144829941
Guangzhou,2015/12/10,8.58195392
Guangzhou,2015/12/11,8.618700945
Guangzhou,2015/12/12,8.392603606
Guangzhou,2015/12/13,8.642271086
Guangzhou,2015/12/14,8.612407147
Guangzhou,2015/12/15,8.403514695
Guangzhou,2015/12/16,8.962348014
Guangzhou,2015/12/17,10.90614297
Guangzhou,2015/12/18,9.300556273
Guangzhou,2015/12/19,9.072982324
Guangzhou,2015/12/20,7.193974841
Guangzhou,2015/12/21,9.298836349
Guangzhou,2015/12/22,8.860773943
Guangzhou,2015/12/23,9.286705304
Guangzhou,2015/12/24,9.268146141
Guangzhou,2015/12/25,9.322261995
Guangzhou,2015/12/26,9.304470082
Guangzhou,2015/12/27,9.202394461
Guangzhou,2015/12/28,9.162340326
Guangzhou,2015/12/29,9.301215434
Guangzhou,2015/12/30,9.188062972
Guangzhou,2015/12/31,8.689015193
Guangzhou,2016/1/1,9.259008342
Guangzhou,2016/1/2,9.298859867
Guangzhou,2016/1/3,7.614418548
Guangzhou,2016/1/4,8.908122715
Guangzhou,2016/1/5,7.81567672
Guangzhou,2016/1/6,8.696105864
Guangzhou,2016/1/7,8.668763921
Guangzhou,2016/1/8,9.136968403
Guangzhou,2016/1/9,9.204225413
Guangzhou,2016/1/10,9.203720471
Guangzhou,2016/1/11,8.102973799
Guangzhou,2016/1/12,8.983113274
Guangzhou,2016/1/13,9.207213005
Guangzhou,2016/1/14,9.249235351
Guangzhou,2016/1/15,9.030510211
Guangzhou,2016/1/16,9.075116738
Guangzhou,2016/1/17,9.085681626
Guangzhou,2016/1/18,9.195894435
Guangzhou,2016/1/19,9.257979463
Guangzhou,2016/1/20,9.173073905
Guangzhou,2016/1/21,9.260999844
Guangzhou,2016/1/22,9.256823727
Guangzhou,2016/1/23,9.240338829
Guangzhou,2016/1/24,9.24998338
Guangzhou,2016/1/25,9.277487003
Guangzhou,2016/1/26,9.26101409
Guangzhou,2016/1/27,9.250702238
Guangzhou,2016/1/28,9.26101409
Guangzhou,2016/1/29,9.233228486
Guangzhou,2016/1/30,9.132860351
Guangzhou,2016/1/31,8.787510769
Guangzhou,2016/2/1,9.255047724
Guangzhou,2016/2/2,9.237938715
Guangzhou,2016/2/3,9.148266622
Guangzhou,2016/2/4,8.481668321
Guangzhou,2016/2/5,8.375346257
Guangzhou,2016/2/6,8.276245565
Guangzhou,2016/2/7,8.835875531
Guangzhou,2016/2/8,9.52119671
Guangzhou,2016/2/9,9.153242777
Guangzhou,2016/2/10,9.383208926
Guangzhou,2016/2/11,9.182308261
Guangzhou,2016/2/12,9.111082946
Guangzhou,2016/2/13,9.327510634
Guangzhou,2016/2/14,9.33759161
Guangzhou,2016/2/15,9.465062219
Guangzhou,2016/2/16,9.458495259
Guangzhou,2016/2/17,9.452251888
Guangzhou,2016/2/18,9.463391591
Guangzhou,2016/2/19,9.468092323
Guangzhou,2016/2/20,9.468092323
Guangzhou,2016/2/21,9.454432658
Guangzhou,2016/2/22,9.470155508
Guangzhou,2016/2/23,9.457381131
Guangzhou,2016/2/24,9.469662098
Guangzhou,2016/2/25,9.441757551
Guangzhou,2016/2/26,9.466051751
Guangzhou,2016/2/27,8.759814259
Guangzhou,2016/2/28,8.239906022
Guangzhou,2016/2/29,8.690071886
Guangzhou,2016/3/1,9.241137962
Guangzhou,2016/3/2,8.539817154
Guangzhou,2016/3/3,9.468092323
Guangzhou,2016/3/4,8.247560427
Guangzhou,2016/3/5,8.876695784
Guangzhou,2016/3/6,7.451555642
Guangzhou,2016/3/7,9.147690676
Guangzhou,2016/3/8,9.13170371
Guangzhou,2016/3/9,9.126105705
Guangzhou,2016/3/10,9.123847599
Guangzhou,2016/3/11,9.120694256
Guangzhou,2016/3/12,8.531275651
Guangzhou,2016/3/13,8.164034697
Guangzhou,2016/3/14,9.006550678
Guangzhou,2016/3/15,9.075404598
Guangzhou,2016/3/16,9.170493116
Guangzhou,2016/3/17,9.065217342
Guangzhou,2016/3/18,9.067241633
Guangzhou,2016/3/19,8.829456232
Guangzhou,2016/3/20,9.120750561
Guangzhou,2016/3/21,9.12155173
Guangzhou,2016/3/22,9.114793693
Guangzhou,2016/3/23,9.120750561
Guangzhou,2016/3/24,9.120750561
Guangzhou,2016/3/25,7.869382605
Guangzhou,2016/3/26,8.129270355
Guangzhou,2016/3/27,9.066686943
Guangzhou,2016/3/28,9.089967867
Guangzhou,2016/3/29,8.882730667
Guangzhou,2016/3/30,9.117407723
Guangzhou,2016/3/31,9.12784892
Guangzhou,2016/4/1,9.120788551
Guangzhou,2016/4/2,9.120750561
Guangzhou,2016/4/3,9.06866239
Guangzhou,2016/4/4,6.520697421
Guangzhou,2016/4/5,8.046180146
Guangzhou,2016/4/6,7.722333904
Guangzhou,2016/4/7,8.003374044
Guangzhou,2016/4/8,8.141324065
Guangzhou,2016/4/9,7.653218581
Guangzhou,2016/4/10,8.542295055
Guangzhou,2016/4/11,8.499162651
Guangzhou,2016/4/12,8.18268024
Guangzhou,2016/4/13,8.459219318
Guangzhou,2016/4/14,8.815572701
Guangzhou,2016/4/15,8.832428448
Guangzhou,2016/4/16,8.663262246
Guangzhou,2016/4/17,8.892135975
Guangzhou,2016/4/18,8.554520622
Guangzhou,2016/4/19,8.759038869
Guangzhou,2016/4/20,8.876165064
Guangzhou,2016/4/21,8.791129257
Guangzhou,2016/4/22,8.892274591
Guangzhou,2016/4/23,7.661301272
Guangzhou,2016/4/24,8.775714392
Guangzhou,2016/4/25,8.13183215
Guangzhou,2016/4/26,8.663286668
Guangzhou,2016/4/27,8.733081729
Guangzhou,2016/4/28,8.622239835
Guangzhou,2016/4/29,8.892274591
Guangzhou,2016/4/30,8.855726784
Guangzhou,2016/5/1,8.709214683
Guangzhou,2016/5/2,7.66538151
Guangzhou,2016/5/3,8.755909721
Guangzhou,2016/5/4,6.987954657
Guangzhou,2016/5/5,8.381344507
Guangzhou,2016/5/6,8.363766284
Guangzhou,2016/5/7,8.737159028
Guangzhou,2016/5/8,7.913000957
Guangzhou,2016/5/9,8.731801397
Guangzhou,2016/5/10,7.875454798
Guangzhou,2016/5/11,8.157246359
Guangzhou,2016/5/12,8.734864742
Guangzhou,2016/5/13,8.735838446
Guangzhou,2016/5/14,8.243810786
Guangzhou,2016/5/15,8.590984309
Guangzhou,2016/5/16,8.507711163
Guangzhou,2016/5/17,8.440181671
Guangzhou,2016/5/18,8.455561711
Guangzhou,2016/5/19,8.735212073
Guangzhou,2016/5/20,8.735212073
Guangzhou,2016/5/21,8.333503909
Guangzhou,2016/5/22,8.71087016
Guangzhou,2016/5/23,7.687548759
Guangzhou,2016/5/24,8.668265537
Guangzhou,2016/5/25,8.823353964
Guangzhou,2016/5/26,7.921432787
Guangzhou,2016/5/27,8.735316092
Guangzhou,2016/5/28,8.735212073
Guangzhou,2016/5/29,6.570822809
Guangzhou,2016/5/30,8.467211106
Guangzhou,2016/5/31,8.507661415
Guangzhou,2016/6/1,7.27784745
Guangzhou,2016/6/2,7.555884621
Guangzhou,2016/6/3,7.879390994
Guangzhou,2016/6/4,8.586716611
Guangzhou,2016/6/5,8.375694945
Guangzhou,2016/6/6,7.075292891
Guangzhou,2016/6/7,8.518469843
Guangzhou,2016/6/8,8.472098166
Guangzhou,2016/6/9,8.563072526
Guangzhou,2016/6/10,8.563260437
Guangzhou,2016/6/11,8.557711502
Guangzhou,2016/6/12,8.563078631
Guangzhou,2016/6/13,8.563078631
Guangzhou,2016/6/14,8.563078631
Guangzhou,2016/6/15,8.563078631
Guangzhou,2016/6/16,8.563078631
Guangzhou,2016/6/17,8.498480425
Guangzhou,2016/6/18,7.912213582
Guangzhou,2016/6/19,8.360647086
