name,datetime,Mean Area-Weighted Radiance
Guangzhou,2016/6/20,8.529970219
Guangzhou,2016/6/21,8.073941329
Guangzhou,2016/6/22,7.63077885
Guangzhou,2016/6/23,7.558860002
Guangzhou,2016/6/24,8.05754349
Guangzhou,2016/6/25,8.354900968
Guangzhou,2016/6/26,8.563078631
Guangzhou,2016/6/27,8.563078631
Guangzhou,2016/6/28,8.563078631
Guangzhou,2016/6/29,8.563078631
Guangzhou,2016/6/30,8.563078631
Guangzhou,2016/7/1,8.556027533
Guangzhou,2016/7/2,8.531611902
Guangzhou,2016/7/3,8.508654566
Guangzhou,2016/7/4,8.564532403
Guangzhou,2016/7/5,7.30159985
Guangzhou,2016/7/6,8.472788307
Guangzhou,2016/7/7,8.085559744
Guangzhou,2016/7/8,7.919831354
Guangzhou,2016/7/9,8.561595237
Guangzhou,2016/7/10,8.554644087
Guangzhou,2016/7/11,8.561539836
Guangzhou,2016/7/12,8.482330648
Guangzhou,2016/7/13,8.561460465
Guangzhou,2016/7/14,6.603146786
Guangzhou,2016/7/15,7.61992972
Guangzhou,2016/7/16,7.883516006
Guangzhou,2016/7/17,8.336025001
Guangzhou,2016/7/18,8.038353885
Guangzhou,2016/7/19,7.578769144
Guangzhou,2016/7/20,7.362037542
Guangzhou,2016/7/21,7.594004916
Guangzhou,2016/7/22,8.614771759
Guangzhou,2016/7/23,8.638704156
Guangzhou,2016/7/24,7.684161826
Guangzhou,2016/7/25,8.338549711
Guangzhou,2016/7/26,7.966154187
Guangzhou,2016/7/27,8.312042629
Guangzhou,2016/7/28,10.27439901
Guangzhou,2016/7/29,8.606116514
Guangzhou,2016/7/30,8.610985259
Guangzhou,2016/7/31,8.884601191
Guangzhou,2016/8/1,8.884603904
Guangzhou,2016/8/2,8.884603904
Guangzhou,2016/8/3,8.595825014
Guangzhou,2016/8/4,7.106259879
Guangzhou,2016/8/5,7.285448263
Guangzhou,2016/8/6,8.42090772
Guangzhou,2016/8/7,8.515134467
Guangzhou,2016/8/8,8.515134467
Guangzhou,2016/8/9,8.508715394
Guangzhou,2016/8/10,6.900765214
Guangzhou,2016/8/11,8.440152048
Guangzhou,2016/8/12,8.440152048
Guangzhou,2016/8/13,8.456271072
Guangzhou,2016/8/14,8.440152048
Guangzhou,2016/8/15,8.367300878
Guangzhou,2016/8/16,7.393195833
Guangzhou,2016/8/17,8.440147978
Guangzhou,2016/8/18,8.441100651
Guangzhou,2016/8/19,7.560306086
Guangzhou,2016/8/20,8.387315848
Guangzhou,2016/8/21,7.477112311
Guangzhou,2016/8/22,7.641956769
Guangzhou,2016/8/23,7.032630379
Guangzhou,2016/8/24,6.921149676
Guangzhou,2016/8/25,7.172551099
Guangzhou,2016/8/26,8.428055374
Guangzhou,2016/8/27,8.276075291
Guangzhou,2016/8/28,7.698987629
Guangzhou,2016/8/29,8.349378716
Guangzhou,2016/8/30,6.997963725
Guangzhou,2016/8/31,7.0732383
Guangzhou,2016/9/1,8.224023979
Guangzhou,2016/9/2,8.238370844
Guangzhou,2016/9/3,7.416733638
Guangzhou,2016/9/4,7.322928392
Guangzhou,2016/9/5,8.183137922
Guangzhou,2016/9/6,8.200825138
Guangzhou,2016/9/7,8.197348659
Guangzhou,2016/9/8,7.879820862
Guangzhou,2016/9/9,8.194120467
Guangzhou,2016/9/10,8.201490857
Guangzhou,2016/9/11,8.200798455
Guangzhou,2016/9/12,8.197797973
Guangzhou,2016/9/13,8.814683795
Guangzhou,2016/9/14,9.668000742
Guangzhou,2016/9/15,7.961862067
Guangzhou,2016/9/16,7.201996025
Guangzhou,2016/9/17,7.462413817
Guangzhou,2016/9/18,8.097614358
Guangzhou,2016/9/19,8.204496539
Guangzhou,2016/9/20,8.020619408
Guangzhou,2016/9/21,8.220871539
Guangzhou,2016/9/22,8.070284174
Guangzhou,2016/9/23,8.201610026
Guangzhou,2016/9/24,8.167263567
Guangzhou,2016/9/25,6.772724313
Guangzhou,2016/9/26,7.564049169
Guangzhou,2016/9/27,8.183085686
Guangzhou,2016/9/28,8.183085686
Guangzhou,2016/9/30,8.172522833
Guangzhou,2016/10/1,8.013090729
Guangzhou,2016/10/2,7.842006291
Guangzhou,2016/10/3,8.077427306
Guangzhou,2016/10/4,7.760535379
Guangzhou,2016/10/5,8.19150915
Guangzhou,2016/10/6,8.205988074
Guangzhou,2016/10/7,8.207840508
Guangzhou,2016/10/8,8.140717592
Guangzhou,2016/10/9,7.717167802
Guangzhou,2016/10/10,6.93800497
Guangzhou,2016/10/11,7.273613445
Guangzhou,2016/10/12,7.617349835
Guangzhou,2016/10/13,7.852626354
Guangzhou,2016/10/14,7.843404209
Guangzhou,2016/10/15,8.308084047
Guangzhou,2016/10/16,9.751813427
Guangzhou,2016/10/17,8.172506778
Guangzhou,2016/10/18,8.167749062
Guangzhou,2016/10/19,6.967097816
Guangzhou,2016/10/20,8.172506778
Guangzhou,2016/10/21,8.172506778
Guangzhou,2016/10/22,8.203218242
Guangzhou,2016/10/23,7.566702772
Guangzhou,2016/10/24,7.001018703
Guangzhou,2016/10/25,7.971992113
Guangzhou,2016/10/26,9.187920512
Guangzhou,2016/10/27,8.070422338
Guangzhou,2016/10/28,8.480954664
Guangzhou,2016/10/29,8.297819908
Guangzhou,2016/10/30,8.411964163
Guangzhou,2016/10/31,8.490685821
Guangzhou,2016/11/1,9.993441407
Guangzhou,2016/11/2,8.804033657
Guangzhou,2016/11/3,8.293614168
Guangzhou,2016/11/4,8.011162316
Guangzhou,2016/11/5,8.523480143
Guangzhou,2016/11/6,8.750033354
Guangzhou,2016/11/7,7.808393615
Guangzhou,2016/11/8,8.852476432
Guangzhou,2016/11/9,8.906391485
Guangzhou,2016/11/10,8.846652526
Guangzhou,2016/11/11,8.898725999
Guangzhou,2016/11/12,8.884458505
Guangzhou,2016/11/13,8.603843258
Guangzhou,2016/11/14,7.867241859
Guangzhou,2016/11/15,8.853500336
Guangzhou,2016/11/16,8.745835981
Guangzhou,2016/11/17,8.813839888
Guangzhou,2016/11/18,8.704567995
Guangzhou,2016/11/19,8.876153984
Guangzhou,2016/11/20,8.866201222
Guangzhou,2016/11/21,8.892129869
Guangzhou,2016/11/22,8.90633224
Guangzhou,2016/11/23,8.764064093
Guangzhou,2016/11/24,8.558259409
Guangzhou,2016/11/25,8.29646631
Guangzhou,2016/11/26,7.606947532
Guangzhou,2016/11/27,9.312420714
Guangzhou,2016/11/28,8.855177069
Guangzhou,2016/11/29,8.653718096
Guangzhou,2016/11/30,7.990372861
Guangzhou,2016/12/1,8.413562204
Guangzhou,2016/12/2,9.194513024
Guangzhou,2016/12/3,8.877012589
Guangzhou,2016/12/4,9.031383966
Guangzhou,2016/12/5,9.045367672
Guangzhou,2016/12/6,9.02257292
Guangzhou,2016/12/7,8.729521357
Guangzhou,2016/12/8,10.58455325
Guangzhou,2016/12/9,9.122720808
Guangzhou,2016/12/10,8.45196154
Guangzhou,2016/12/11,8.985226885
Guangzhou,2016/12/12,8.285716224
Guangzhou,2016/12/13,9.56098899
Guangzhou,2016/12/14,9.745350712
Guangzhou,2016/12/15,9.035342549
Guangzhou,2016/12/16,8.449459895
Guangzhou,2016/12/17,9.54259897
Guangzhou,2016/12/18,9.467304948
Guangzhou,2016/12/19,9.242379627
Guangzhou,2016/12/21,7.969540216
Guangzhou,2016/12/22,8.446273311
Guangzhou,2016/12/23,8.770790247
Guangzhou,2016/12/24,9.397760436
Guangzhou,2016/12/25,8.773469628
Guangzhou,2016/12/26,8.364782726
Guangzhou,2016/12/27,8.458109939
Guangzhou,2016/12/28,9.126047365
Guangzhou,2016/12/29,9.536986946
Guangzhou,2016/12/30,9.559776044
Guangzhou,2016/12/31,8.889451619
Guangzhou,2017/1/1,8.277548284
Guangzhou,2017/1/2,7.888008928
Guangzhou,2017/1/3,8.205837247
Guangzhou,2017/1/4,7.553834326
Guangzhou,2017/1/5,8.206910221
Guangzhou,2017/1/6,9.177990815
Guangzhou,2017/1/7,9.006431962
Guangzhou,2017/1/8,8.932888617
Guangzhou,2017/1/9,9.301940624
Guangzhou,2017/1/10,9.211356107
Guangzhou,2017/1/11,9.154246329
Guangzhou,2017/1/12,9.25726671
Guangzhou,2017/1/13,9.141205348
Guangzhou,2017/1/14,9.206790147
Guangzhou,2017/1/15,9.113073317
Guangzhou,2017/1/16,8.8219721
Guangzhou,2017/1/17,9.081284583
Guangzhou,2017/1/18,9.085340627
Guangzhou,2017/1/19,9.101093777
Guangzhou,2017/1/20,9.016639117
Guangzhou,2017/1/21,8.871481517
Guangzhou,2017/1/22,7.927586612
Guangzhou,2017/1/23,9.066794805
Guangzhou,2017/1/24,9.078969041
Guangzhou,2017/1/25,8.103804138
Guangzhou,2017/1/26,7.964840614
Guangzhou,2017/1/27,8.208978154
Guangzhou,2017/1/28,8.986873769
Guangzhou,2017/1/29,8.433360996
Guangzhou,2017/1/30,9.022013482
Guangzhou,2017/1/31,8.877207058
Guangzhou,2017/2/1,8.744203343
Guangzhou,2017/2/2,9.05177295
Guangzhou,2017/2/3,8.907897944
Guangzhou,2017/2/4,8.845265462
Guangzhou,2017/2/5,8.762366557
Guangzhou,2017/2/6,9.052176813
Guangzhou,2017/2/7,8.99003955
Guangzhou,2017/2/8,7.971459583
Guangzhou,2017/2/9,9.052315203
Guangzhou,2017/2/10,8.914900877
Guangzhou,2017/2/11,8.539348166
Guangzhou,2017/2/12,8.121028924
Guangzhou,2017/2/13,7.914047925
Guangzhou,2017/2/14,8.149884788
Guangzhou,2017/2/15,9.157290454
Guangzhou,2017/2/16,9.121907202
Guangzhou,2017/2/17,8.193244224
Guangzhou,2017/2/18,8.048870834
Guangzhou,2017/2/19,8.306621456
Guangzhou,2017/2/20,8.608885216
Guangzhou,2017/2/21,8.236922952
Guangzhou,2017/2/22,8.340976282
Guangzhou,2017/2/23,7.977239846
Guangzhou,2017/2/24,8.141317281
Guangzhou,2017/2/25,8.688128775
Guangzhou,2017/2/26,8.866691918
Guangzhou,2017/2/27,8.901500354
Guangzhou,2017/2/28,8.967310602
Guangzhou,2017/3/1,8.045760907
Guangzhou,2017/3/2,8.207911964
Guangzhou,2017/3/3,8.411964389
Guangzhou,2017/3/4,8.901816254
Guangzhou,2017/3/5,8.138797546
Guangzhou,2017/3/6,8.908787529
Guangzhou,2017/3/7,8.90121973
Guangzhou,2017/3/8,8.888893085
Guangzhou,2017/3/9,8.876776738
Guangzhou,2017/3/10,8.792597953
Guangzhou,2017/3/11,8.379179565
Guangzhou,2017/3/12,8.933285017
Guangzhou,2017/3/13,8.395033795
Guangzhou,2017/3/14,8.870322842
Guangzhou,2017/3/15,8.876494531
Guangzhou,2017/3/16,8.891583998
Guangzhou,2017/3/17,8.879068311
Guangzhou,2017/3/18,8.911628591
Guangzhou,2017/3/19,8.832447669
Guangzhou,2017/3/20,8.590127061
Guangzhou,2017/3/21,8.911628591
Guangzhou,2017/3/22,8.795566776
Guangzhou,2017/3/23,8.683856554
Guangzhou,2017/3/24,8.7998797
Guangzhou,2017/3/25,8.874654986
Guangzhou,2017/3/26,8.666423052
Guangzhou,2017/3/27,8.309772086
Guangzhou,2017/3/28,8.86253163
Guangzhou,2017/3/29,8.901976352
Guangzhou,2017/3/30,7.834419045
Guangzhou,2017/3/31,8.246515493
Guangzhou,2017/4/1,8.878906178
Guangzhou,2017/4/2,8.347989842
Guangzhou,2017/4/3,8.542778967
Guangzhou,2017/4/4,9.043240719
Guangzhou,2017/4/5,8.89841123
Guangzhou,2017/4/6,8.82396903
Guangzhou,2017/4/7,8.448954953
Guangzhou,2017/4/8,8.289734052
Guangzhou,2017/4/9,8.641156957
Guangzhou,2017/4/10,8.416162667
Guangzhou,2017/4/11,8.634503165
Guangzhou,2017/4/12,8.898419371
Guangzhou,2017/4/13,8.210419489
Guangzhou,2017/4/14,8.822482017
Guangzhou,2017/4/15,7.845377847
Guangzhou,2017/4/16,8.667989888
Guangzhou,2017/4/17,8.50118355
Guangzhou,2017/4/18,8.665935522
Guangzhou,2017/4/19,7.432161391
Guangzhou,2017/4/20,7.349858105
Guangzhou,2017/4/21,8.802306497
Guangzhou,2017/4/22,8.363975678
Guangzhou,2017/4/23,8.868600883
Guangzhou,2017/4/24,8.868600431
Guangzhou,2017/4/25,8.789571692
Guangzhou,2017/4/26,8.865685425
Guangzhou,2017/4/27,8.814813818
Guangzhou,2017/4/28,8.031687203
Guangzhou,2017/4/29,8.209783167
Guangzhou,2017/4/30,8.453149613
Guangzhou,2017/5/1,8.477796571
Guangzhou,2017/5/2,7.601921177
Guangzhou,2017/5/3,7.215090824
Guangzhou,2017/5/4,8.41505487
Guangzhou,2017/5/5,8.098141008
Guangzhou,2017/5/6,8.126500523
Guangzhou,2017/5/7,8.680078195
Guangzhou,2017/5/8,8.740911383
Guangzhou,2017/5/9,8.765453645
Guangzhou,2017/5/10,8.774627851
Guangzhou,2017/5/11,8.746899231
Guangzhou,2017/5/12,8.774549159
Guangzhou,2017/5/13,7.564162459
Guangzhou,2017/5/14,8.772085277
Guangzhou,2017/5/15,8.774549159
Guangzhou,2017/5/16,8.774324162
Guangzhou,2017/5/17,8.774549159
Guangzhou,2017/5/18,8.774549159
Guangzhou,2017/5/19,8.266114163
Guangzhou,2017/5/20,8.737180963
Guangzhou,2017/5/21,7.993043875
Guangzhou,2017/5/22,7.212195491
Guangzhou,2017/5/23,8.771811663
Guangzhou,2017/5/24,7.195853506
Guangzhou,2017/5/25,7.806616255
Guangzhou,2017/5/26,8.085539166
Guangzhou,2017/5/27,8.723043265
Guangzhou,2017/5/28,8.40853811
Guangzhou,2017/5/29,8.731528235
Guangzhou,2017/5/30,7.423139369
Guangzhou,2017/5/31,8.407612346
Guangzhou,2017/6/1,8.624435304
Guangzhou,2017/6/2,8.684330743
Guangzhou,2017/6/3,8.684330743
Guangzhou,2017/6/4,7.066754781
Guangzhou,2017/6/5,8.164199996
Guangzhou,2017/6/6,8.533226224
Guangzhou,2017/6/7,8.665678642
Guangzhou,2017/6/8,8.405709938
Guangzhou,2017/6/9,7.737760301
Guangzhou,2017/6/10,8.217353905
Guangzhou,2017/6/11,8.382351451
Guangzhou,2017/6/12,8.685269397
Guangzhou,2017/6/13,8.680555097
Guangzhou,2017/6/14,8.643458706
Guangzhou,2017/6/15,8.684330743
Guangzhou,2017/6/16,8.684330743
Guangzhou,2017/6/17,8.685172388
Guangzhou,2017/6/18,8.611974565
Guangzhou,2017/6/19,8.694711337
Guangzhou,2017/6/20,8.674134668
Guangzhou,2017/6/21,8.674134668
Guangzhou,2017/6/22,6.993038222
Guangzhou,2017/6/23,8.247467489
Guangzhou,2017/6/24,8.255160562
Guangzhou,2017/6/25,8.476891384
Guangzhou,2017/6/26,8.454752854
Guangzhou,2017/6/27,8.497776265
Guangzhou,2017/6/28,8.56343252
Guangzhou,2017/6/29,10.04940562
Guangzhou,2017/6/30,8.653605259
Guangzhou,2017/7/1,8.722492419
Guangzhou,2017/7/2,8.722492419
Guangzhou,2017/7/3,8.722492419
Guangzhou,2017/7/4,8.7271728
Guangzhou,2017/7/5,8.722492419
Guangzhou,2017/7/6,8.722492419
Guangzhou,2017/7/7,8.722492419
Guangzhou,2017/7/8,8.078839922
Guangzhou,2017/7/9,8.722663371
Guangzhou,2017/7/10,8.717404557
Guangzhou,2017/7/11,7.456531797
Guangzhou,2017/7/12,8.676238329
Guangzhou,2017/7/13,8.708165227
Guangzhou,2017/7/14,8.255949519
Guangzhou,2017/7/15,8.721824439
Guangzhou,2017/7/16,8.722492419
Guangzhou,2017/7/17,8.722492419
Guangzhou,2017/7/18,8.722492419
Guangzhou,2017/7/19,8.719228725
Guangzhou,2017/7/20,8.728931391
Guangzhou,2017/7/21,8.735023031
Guangzhou,2017/7/22,8.390994937
Guangzhou,2017/7/23,8.737209907
Guangzhou,2017/7/24,7.467227839
Guangzhou,2017/7/25,8.610398911
Guangzhou,2017/7/26,8.752582033
Guangzhou,2017/7/27,8.127859096
Guangzhou,2017/7/28,7.485901874
Guangzhou,2017/7/29,8.566272452
Guangzhou,2017/7/30,8.669938426
Guangzhou,2017/7/31,8.658271846
Guangzhou,2017/8/1,8.658271846
Guangzhou,2017/8/2,8.100554012
Guangzhou,2017/8/3,6.62459201
Guangzhou,2017/8/4,8.065679546
Guangzhou,2017/8/5,9.106511558
Guangzhou,2017/8/6,7.965455454
Guangzhou,2017/8/7,6.841417003
Guangzhou,2017/8/8,8.647607461
Guangzhou,2017/8/9,8.640750154
Guangzhou,2017/8/10,8.518557128
Guangzhou,2017/8/11,8.637716884
Guangzhou,2017/8/12,8.613086885
Guangzhou,2017/8/13,8.346015978
Guangzhou,2017/8/14,8.293531406
Guangzhou,2017/8/15,8.583214127
Guangzhou,2017/8/16,8.716151587
Guangzhou,2017/8/17,8.19173686
Guangzhou,2017/8/18,7.922312422
Guangzhou,2017/8/19,7.750703821
Guangzhou,2017/8/20,8.37484629
Guangzhou,2017/8/21,8.60879273
Guangzhou,2017/8/22,8.611873034
Guangzhou,2017/8/23,8.611428468
Guangzhou,2017/8/24,8.61471794
Guangzhou,2017/8/25,8.612051675
Guangzhou,2017/8/26,8.616977629
Guangzhou,2017/8/27,8.612352424
Guangzhou,2017/8/28,7.036530395
Guangzhou,2017/8/29,7.846771243
Guangzhou,2017/8/30,8.533366876
Guangzhou,2017/8/31,8.562812253
Guangzhou,2017/9/1,8.576583625
Guangzhou,2017/9/2,8.535472572
Guangzhou,2017/9/3,8.537159028
Guangzhou,2017/9/4,8.534597912
Guangzhou,2017/9/5,8.141556298
Guangzhou,2017/9/6,8.51762277
Guangzhou,2017/9/7,8.536057563
Guangzhou,2017/9/8,8.109509327
Guangzhou,2017/9/9,7.689573728
Guangzhou,2017/9/10,7.718974106
Guangzhou,2017/9/11,8.6164001
Guangzhou,2017/9/12,9.211837306
Guangzhou,2017/9/13,8.420543429
Guangzhou,2017/9/14,8.505493082
Guangzhou,2017/9/15,8.537940072
Guangzhou,2017/9/16,8.908034977
Guangzhou,2017/9/17,9.669867874
Guangzhou,2017/9/18,7.857034251
Guangzhou,2017/9/19,8.66623808
Guangzhou,2017/9/20,8.760232594
Guangzhou,2017/9/21,7.951315043
Guangzhou,2017/9/22,9.695428387
Guangzhou,2017/9/23,8.802487625
Guangzhou,2017/9/24,8.202601367
Guangzhou,2017/9/25,7.864116329
Guangzhou,2017/9/26,8.439827329
Guangzhou,2017/9/27,8.174416648
Guangzhou,2017/9/28,8.016962026
Guangzhou,2017/9/30,8.788434499
Guangzhou,2017/10/1,7.961721416
Guangzhou,2017/10/2,8.798919338
Guangzhou,2017/10/3,9.748448428
Guangzhou,2017/10/4,8.574664258
Guangzhou,2017/10/5,8.897723578
Guangzhou,2017/10/6,8.88322385
Guangzhou,2017/10/7,8.693701679
Guangzhou,2017/10/8,8.883345054
Guangzhou,2017/10/9,8.916340403
Guangzhou,2017/10/10,8.000795515
Guangzhou,2017/10/11,8.172475799
Guangzhou,2017/10/12,8.91638088
Guangzhou,2017/10/13,8.664524036
Guangzhou,2017/10/14,8.883345054
Guangzhou,2017/10/15,8.883345054
Guangzhou,2017/10/16,8.883889569
Guangzhou,2017/10/17,8.858108356
Guangzhou,2017/10/18,8.793466507
Guangzhou,2017/10/19,10.05691983
Guangzhou,2017/10/20,9.062936397
Guangzhou,2017/10/21,8.51046087
Guangzhou,2017/10/22,8.773316087
Guangzhou,2017/10/23,8.959064421
Guangzhou,2017/10/24,9.42636236
Guangzhou,2017/10/25,9.025968672
Guangzhou,2017/10/26,8.885387435
Guangzhou,2017/10/27,8.820022432
Guangzhou,2017/10/28,9.185854614
Guangzhou,2017/10/29,10.07316345
Guangzhou,2017/10/30,10.00606473
Guangzhou,2017/10/31,9.274357403
Guangzhou,2017/11/1,8.643365541
Guangzhou,2017/11/2,8.567273064
Guangzhou,2017/11/3,9.74095593
Guangzhou,2017/11/4,9.743992366
Guangzhou,2017/11/5,9.029423217
Guangzhou,2017/11/6,9.742238297
Guangzhou,2017/11/7,9.741014271
Guangzhou,2017/11/8,9.269582728
Guangzhou,2017/11/9,9.366465564
Guangzhou,2017/11/10,9.916806677
Guangzhou,2017/11/11,9.037556108
Guangzhou,2017/11/12,9.661763702
Guangzhou,2017/11/13,9.54120173
Guangzhou,2017/11/14,8.885820921
Guangzhou,2017/11/15,8.783319728
Guangzhou,2017/11/16,9.633157934
Guangzhou,2017/11/17,8.696957233
Guangzhou,2017/11/18,9.081363049
Guangzhou,2017/11/19,8.803925794
Guangzhou,2017/11/20,8.258686337
Guangzhou,2017/11/21,8.617961735
Guangzhou,2017/11/22,8.931158291
Guangzhou,2017/11/23,9.67637197
Guangzhou,2017/11/24,9.647042369
Guangzhou,2017/11/25,9.689417474
Guangzhou,2017/11/26,9.241907473
Guangzhou,2017/11/27,8.545004737
Guangzhou,2017/11/28,9.599683648
Guangzhou,2017/11/29,9.37340292
Guangzhou,2017/11/30,9.803342386
Guangzhou,2017/12/1,9.71004864
Guangzhou,2017/12/2,9.66730721
Guangzhou,2017/12/3,9.724270005
Guangzhou,2017/12/4,9.356958725
Guangzhou,2017/12/5,9.69877326
Guangzhou,2017/12/6,9.508852653
Guangzhou,2017/12/7,9.579810912
Guangzhou,2017/12/8,8.97209387
Guangzhou,2017/12/9,9.219746557
Guangzhou,2017/12/10,9.683653718
Guangzhou,2017/12/11,9.696997709
Guangzhou,2017/12/12,9.697377603
Guangzhou,2017/12/13,9.697377603
Guangzhou,2017/12/14,9.638405442
Guangzhou,2017/12/15,9.54732842
Guangzhou,2017/12/16,8.867566804
Guangzhou,2017/12/17,9.773597616
Guangzhou,2017/12/18,9.615835009
Guangzhou,2017/12/19,8.727888718
Guangzhou,2017/12/20,8.901432742
Guangzhou,2017/12/21,9.693163044
Guangzhou,2017/12/22,9.521551504
Guangzhou,2017/12/23,9.740667844
Guangzhou,2017/12/24,8.630381544
Guangzhou,2017/12/25,8.843967492
Guangzhou,2017/12/26,9.717678171
Guangzhou,2017/12/27,9.776773572
Guangzhou,2017/12/28,8.76615577
Guangzhou,2017/12/29,9.690522105
Guangzhou,2017/12/30,9.769964656
Guangzhou,2017/12/31,9.056540842
Guangzhou,2018/1/1,9.816048925
Guangzhou,2018/1/2,9.770062343
Guangzhou,2018/1/3,9.745165288
Guangzhou,2018/1/4,9.736612931
Guangzhou,2018/1/5,8.411272214
Guangzhou,2018/1/6,9.342855398
Guangzhou,2018/1/7,9.753012353
Guangzhou,2018/1/8,9.726742706
Guangzhou,2018/1/9,9.768110413
Guangzhou,2018/1/10,9.66234417
Guangzhou,2018/1/11,9.755092723
Guangzhou,2018/1/12,10.36636042
Guangzhou,2018/1/13,9.966287602
Guangzhou,2018/1/14,9.063747742
Guangzhou,2018/1/15,8.961154515
Guangzhou,2018/1/16,9.14145047
Guangzhou,2018/1/17,9.410404564
Guangzhou,2018/1/18,9.685676652
Guangzhou,2018/1/19,10.01807435
Guangzhou,2018/1/20,9.213930339
Guangzhou,2018/1/21,9.415750663
Guangzhou,2018/1/22,8.99755059
Guangzhou,2018/1/23,9.841344869
Guangzhou,2018/1/24,9.453610686
Guangzhou,2018/1/25,9.891486538
Guangzhou,2018/1/26,9.679347126
Guangzhou,2018/1/27,9.762794615
Guangzhou,2018/1/28,9.838423532
Guangzhou,2018/1/30,9.890167085
Guangzhou,2018/1/31,9.957569268
Guangzhou,2018/2/1,10.00598853
Guangzhou,2018/2/2,9.897129315
Guangzhou,2018/2/3,10.005437
Guangzhou,2018/2/4,9.978379301
Guangzhou,2018/2/5,9.505792474
Guangzhou,2018/2/6,9.852452915
Guangzhou,2018/2/7,10.00553808
Guangzhou,2018/2/8,9.759166405
Guangzhou,2018/2/9,9.979065597
Guangzhou,2018/2/10,9.165002295
Guangzhou,2018/2/11,9.617495008
Guangzhou,2018/2/12,9.243311045
Guangzhou,2018/2/13,10.17241542
Guangzhou,2018/2/14,9.355771331
Guangzhou,2018/2/15,9.067837252
Guangzhou,2018/2/16,9.203392134
Guangzhou,2018/2/17,10.14840569
Guangzhou,2018/2/18,9.652720197
